SN,z,t0,dt0,x0,dx0,x1,dx1,c,dc,fmax,cov,mu,dmu
ZTF18aailmnv,0.08034199999999991,2458327.791526739,0.06945250811986625,0.0007905641667603353,8.303884224333813e-06,0.4653215308154269,0.09765457890271578,-0.0797793359469511,0.009102144912838964,"[{'r': 1227.0794208132636, 'g': 1470.4619090731462}]","[array([[ 4.82369802e-03, -1.57077947e-09,  2.22942445e-03,
        -2.54260421e-05],
       [-1.57077947e-09,  6.89544932e-11, -5.23184948e-07,
        -5.13472765e-08],
       [ 2.22942445e-03, -5.23184948e-07,  9.53672060e-03,
         1.71778009e-04],
       [-2.54260421e-05, -5.13472765e-08,  1.71778009e-04,
         8.28513448e-05]])]",37.83938931401032,0.10747820974334615
ZTF18aaoxryq,0.0941320000000001,2458342.6037196857,0.06742877536453307,0.0005088027208820164,5.4488895599481835e-06,-0.2494041893456544,0.07857802816062712,0.0038816207507967057,0.009050109310615142,"[{'r': 814.7765944732485, 'g': 824.9541364365937}]","[array([[ 4.54668016e-03, -6.98408970e-08,  2.28236136e-03,
        -4.49676586e-05],
       [-6.98408970e-08,  2.96903974e-11, -2.65456948e-07,
        -3.72528596e-08],
       [ 2.28236136e-03, -2.65456948e-07,  6.17463367e-03,
         1.31662177e-04],
       [-4.49676586e-05, -3.72528596e-08,  1.31662177e-04,
         8.19067148e-05]])]",38.046694191926925,0.1072873320801152
ZTF18aapqwyv,0.05606,2458244.8231866625,0.058618557872250676,0.0006605204543396817,5.576853786833091e-06,-1.9059936918370224,0.04556060092933367,0.17627620628779386,0.00789420269122193,"[{'r': 1309.309575819326, 'g': 1150.2764943379918}]","[array([[ 3.43616771e-03, -1.26546764e-07,  9.92679693e-04,
         1.64990582e-05],
       [-1.26546764e-07,  3.11012982e-11, -1.12898657e-07,
        -3.09569234e-08],
       [ 9.92679693e-04, -1.12898657e-07,  2.07578326e-03,
        -1.30658163e-06],
       [ 1.64990582e-05, -3.09569234e-08, -1.30658163e-06,
         6.23197722e-05]])]",37.090411114897755,0.10450882387262556
ZTF18aapsedq,0.07245600000000008,2458248.3934308416,0.03977333684451878,0.0007883363670569965,3.380995864291081e-06,-0.3120927641379606,0.041914218691034205,-0.09401703904556284,0.004713561528322738,"[{'r': 1229.7179800996132, 'g': 1497.8614804325216}]","[array([[ 1.58192468e-03,  1.34988402e-08,  2.93564197e-04,
        -2.92527348e-05],
       [ 1.34988402e-08,  1.14311330e-11, -4.49666299e-08,
        -1.04585775e-08],
       [ 2.93564197e-04, -4.49666299e-08,  1.75681203e-03,
        -3.02215668e-05],
       [-2.92527348e-05, -1.04585775e-08, -3.02215668e-05,
         2.22178283e-05]])]",37.836685323034544,0.10151702989501815
ZTF18aaqcozd,0.0739939999999999,2458254.065294033,2.96030193567276e-05,0.0007350289770240159,4.81886703082926e-06,-1.106436252882815,0.05376381728780266,-0.09102611171850326,0.006225883001909183,"[{'r': 1121.7682947133371, 'g': 1360.3629825924827}]","[array([[ 8.76340707e-10,  3.68364725e-12,  1.62328828e-09,
        -3.95948947e-09],
       [ 3.68364725e-12,  2.32214795e-11, -1.46926740e-07,
        -2.35379992e-08],
       [ 1.62328828e-09, -1.46926740e-07,  2.89057625e-03,
         1.10180501e-04],
       [-3.95948947e-09, -2.35379992e-08,  1.10180501e-04,
         3.87621242e-05]])]",37.81868916564707,0.10347611122456066
ZTF18aaqcqvr,0.07231499999999991,2458256.8214724567,0.04293224401772022,0.0008690746695145385,5.069464746564056e-06,0.06402351247734915,0.054683632289620886,-0.026896232246439306,0.005077372854888898,"[{'r': 1416.754612214701, 'g': 1578.3473250288566}]","[array([[ 1.84318685e-03, -2.14383863e-08,  1.65391993e-03,
         8.18724523e-06],
       [-2.14383863e-08,  2.56994728e-11, -1.49254978e-07,
        -2.05055451e-08],
       [ 1.65391993e-03, -1.49254978e-07,  2.99032945e-03,
         8.25443560e-05],
       [ 8.18724523e-06, -2.05055451e-08,  8.25443560e-05,
         2.57799368e-05]])]",37.546278866875554,0.10258068407721745
ZTF18aaqcugm,0.06240800000000002,2458255.567740366,0.02594731911085546,0.0011823704264287208,4.537744988496878e-06,-1.1527477812475833,0.03194399811639048,-0.08835342955109535,0.003868626326784759,"[{'r': 1787.6832463314686, 'g': 2202.124909274251}]","[array([[ 6.73264873e-04,  3.06119286e-09,  4.80535221e-04,
        -6.45222918e-06],
       [ 3.06119286e-09,  2.05911296e-11, -6.34363363e-08,
        -1.29790077e-08],
       [ 4.80535221e-04, -6.34363363e-08,  1.02042253e-03,
         2.07470384e-05],
       [-6.45222918e-06, -1.29790077e-08,  2.07470384e-05,
         1.49663449e-05]])]",37.275182438270704,0.10123556357421787
ZTF18aaqffyp,0.07038000000000011,2458254.6240058197,0.033009253442287445,0.0006941438989140833,3.244904187720693e-06,0.9505691050706839,0.036719637751973844,0.043730416619138464,0.003918007982846573,"[{'r': 1271.8574760255212, 'g': 1320.396444836166}]","[array([[ 1.08961445e-03,  8.03794903e-09,  7.75452455e-05,
        -8.31935546e-06],
       [ 8.03794903e-09,  1.05294032e-11, -6.95951550e-08,
        -9.91794740e-09],
       [ 7.75452455e-05, -6.95951550e-08,  1.34833791e-03,
         2.96268909e-05],
       [-8.31935546e-06, -9.91794740e-09,  2.96268909e-05,
         1.53508653e-05]])]",37.68960114876384,0.10150492145625299
ZTF18aaqnrum,0.06611699999999998,2458255.838083754,0.051676493138074875,0.0007849982809587722,4.958734026436207e-06,0.14396978165120558,0.049543804828585974,-0.03275624658540779,0.005761857084192421,"[{'r': 1146.0239088528817, 'g': 1235.1429617244073}]","[array([[ 2.67047824e-03,  4.42828545e-08,  1.52136267e-05,
        -5.87878905e-05],
       [ 4.42828545e-08,  2.45890431e-11, -1.18045379e-07,
        -2.14605040e-08],
       [ 1.52136267e-05, -1.18045379e-07,  2.45460868e-03,
         1.93717684e-05],
       [-5.87878905e-05, -2.14605040e-08,  1.93717684e-05,
         3.31993649e-05]])]",37.66670840913863,0.1027517592347739
ZTF18aaqqoqs,0.08257200000000009,2458262.6866658353,0.03825159021653235,0.0007371315027639713,4.662151342010867e-06,1.080356056432206,0.05930818224155676,-0.03677645984150877,0.005429727836318215,"[{'r': 1261.7517624658035, 'g': 1420.7234513330804}]","[array([[ 1.46318879e-03, -4.43145395e-08,  9.18180008e-04,
         3.03071007e-05],
       [-4.43145395e-08,  2.17356551e-11, -2.00082464e-07,
        -1.87937425e-08],
       [ 9.18180008e-04, -2.00082464e-07,  3.51750221e-03,
         1.17371238e-04],
       [ 3.03071007e-05, -1.87937425e-08,  1.17371238e-04,
         2.94822345e-05]])]",37.8621750979284,0.10307817060083846
ZTF18aasdted,0.01803026740261693,2458265.986313735,0.008562531089410186,0.008294549151031831,1.9186497315380746e-05,0.8343515932156709,0.012371073798071841,0.16632872654526348,0.0015801769533816956,"[{'r': 15772.68010497326, 'g': 14724.081268658689}]","[array([[ 7.33169558e-05, -4.81285398e-08,  3.17364140e-05,
         1.65901996e-06],
       [-4.81285398e-08,  3.68121679e-10, -1.76341283e-07,
        -2.48888707e-08],
       [ 3.17364140e-05, -1.76341283e-07,  1.53043546e-04,
         7.40529809e-06],
       [ 1.65901996e-06, -2.48888707e-08,  7.40529809e-06,
         2.49696134e-06]])]",34.71474021879009,0.10028256330850849
ZTF18aasesgl,0.08657500000000007,2458258.739850548,0.09907339280471206,0.00029216127130027997,4.160610715453483e-06,-1.3539883503437071,0.09313697668697829,0.05950970764679429,0.01457451359182664,"[{'r': 579.8861440743988, 'g': 583.2425812538286}]","[array([[ 9.81564442e-03, -5.25840387e-08,  3.95601323e-03,
        -3.86352680e-05],
       [-5.25840387e-08,  1.73106815e-11, -2.02309880e-07,
        -4.23432609e-08],
       [ 3.95601323e-03, -2.02309880e-07,  8.67475195e-03,
         1.82684908e-04],
       [-3.86352680e-05, -4.23432609e-08,  1.82684908e-04,
         2.12431542e-04]])]",38.37519430318875,0.11467977760328334
ZTF18aaslhxt,0.05459999999999998,2458264.1524420357,4.117097705602646e-05,0.0015998538134425616,5.153219540584425e-06,0.35711994820024384,0.020696991361187966,-0.11581905310781787,0.0023995701060662566,"[{'r': 2035.7924038080782, 'g': 2486.494479245772}]","[array([[ 1.69506308e-09, -1.40386489e-13,  5.53978178e-10,
         3.94728723e-11],
       [-1.40386489e-13,  2.65556716e-11, -8.22207023e-08,
        -1.02239329e-08],
       [ 5.53978178e-10, -8.22207023e-08,  4.28366064e-04,
         2.34840821e-05],
       [ 3.94728723e-11, -1.02239329e-08,  2.34840821e-05,
         5.75794790e-06]])]",37.14759132825468,0.10067828639328522
ZTF18aatzygk,0.0769359999999999,2458263.583724273,0.03766423068009317,0.0006236415954989083,4.386766428932792e-06,0.19891985025945372,0.05783340225549946,0.015929473306700675,0.005542627319596877,"[{'r': 1020.3178126139713, 'g': 1063.917090189475}]","[array([[ 1.41859991e-03, -2.60573129e-08,  4.33940388e-04,
         1.27168208e-05],
       [-2.60573129e-08,  1.92437197e-11, -1.89422072e-07,
        -1.87375379e-08],
       [ 4.33940388e-04, -1.89422072e-07,  3.34473972e-03,
         1.22762196e-04],
       [ 1.27168208e-05, -1.87375379e-08,  1.22762196e-04,
         3.07210323e-05]])]",37.84060505522834,0.1033410603714771
ZTF18aauhxce,0.08379200000000009,2458271.0429392518,0.07786193885840476,0.0005036207715237162,4.725991074150393e-06,0.9612668333383525,0.11040712798064839,0.10277402070474718,0.008362097633027282,"[{'r': 921.7540086793908, 'g': 876.7923585948505}]","[array([[ 6.06256020e-03, -1.61463295e-07,  4.79641343e-03,
         1.94463689e-04],
       [-1.61463295e-07,  2.23349916e-11, -3.42528922e-07,
        -2.79297797e-08],
       [ 4.79641343e-03, -3.42528922e-07,  1.21902339e-02,
         2.06371344e-04],
       [ 1.94463689e-04, -2.79297797e-08,  2.06371344e-04,
         6.99263241e-05]])]",37.9135016077643,0.10689157068400566
ZTF18aaumeys,0.036816389981204845,2458267.7504839282,0.019899423699826002,0.0035413360876981673,1.2984860066431875e-05,0.8439800997010795,0.026772024122588278,-0.015348922009322844,0.0029694965231105265,"[{'r': 5423.805537220996, 'g': 6231.406303612982}]","[array([[ 3.95987454e-04, -8.77238217e-08,  2.73606183e-04,
         1.17271648e-05],
       [-8.77238217e-08,  1.68606591e-10, -2.26062908e-07,
        -2.99248339e-08],
       [ 2.73606183e-04, -2.26062908e-07,  7.16743000e-04,
         2.06042423e-05],
       [ 1.17271648e-05, -2.99248339e-08,  2.06042423e-05,
         8.81793553e-06]])]",36.05809148269667,0.10087338113185289
ZTF18aaumlfl,0.08747299999999991,2458266.17275177,0.045960519928485155,0.0005074569603157122,4.387962514944277e-06,-0.9249596877120897,0.06185055870807343,-0.1023237877243158,0.006998114174443466,"[{'r': 775.921464093052, 'g': 931.7337253727441}]","[array([[ 2.11238330e-03, -7.41755631e-08,  7.90656243e-04,
         5.90607709e-05],
       [-7.41755631e-08,  1.92542150e-11, -2.04029136e-07,
        -2.32938980e-08],
       [ 7.90656243e-04, -2.04029136e-07,  3.82554082e-03,
         1.74374149e-04],
       [ 5.90607709e-05, -2.32938980e-08,  1.74374149e-04,
         4.89744100e-05]])]",38.271938896177744,0.1049322456914999
ZTF18aaunfqq,0.07133400000000001,2458268.5999130993,0.041524066822603345,0.000669896493579937,4.973290243209805e-06,-0.8093897123005904,0.04571667510806865,0.048321629622358114,0.00544819748941992,"[{'r': 1244.531825761382, 'g': 1300.0207162327554}]","[array([[ 1.72425410e-03, -1.22593610e-07,  9.29939166e-04,
         8.77360346e-05],
       [-1.22593610e-07,  2.47336159e-11, -1.67485579e-07,
        -2.29493423e-08],
       [ 9.29939166e-04, -1.67485579e-07,  2.09002904e-03,
         1.19273215e-04],
       [ 8.77360346e-05, -2.29493423e-08,  1.19273215e-04,
         2.96831503e-05]])]",37.52556589760064,0.10330356095778205
ZTF18aavrwhu,0.06263400000000008,2458276.3331430294,0.039259277982637286,0.0012632656214916424,3.995456507113054e-06,0.935560659293629,0.05235939327128991,-0.03535834908141733,0.0032993452604293573,"[{'r': 2092.8378797018354, 'g': 2419.105152500281}]","[array([[ 1.54129747e-03, -2.90749365e-08,  2.81469970e-05,
         1.25419382e-05],
       [-2.90749365e-08,  1.59636727e-11, -1.01674332e-07,
        -9.46610986e-09],
       [ 2.81469970e-05, -1.01674332e-07,  2.74153134e-03,
         2.84950925e-05],
       [ 1.25419382e-05, -9.46610986e-09,  2.84950925e-05,
         1.08857187e-05]])]",37.28130320581595,0.10110173664799194
ZTF18aavrzxp,0.0694729999999999,2458271.1806544107,0.058489140355959535,0.0007167804699420507,4.544882536414163e-06,-1.244327116829656,0.052298063601298184,-0.09078294074839059,0.005350839589938337,"[{'r': 1117.642655415793, 'g': 1353.5331353660401}]","[array([[ 3.42100910e-03, -1.60093751e-07,  5.46876727e-04,
         9.76107828e-05],
       [-1.60093751e-07,  2.06559573e-11, -1.24333221e-07,
        -1.83014074e-08],
       [ 5.46876727e-04, -1.24333221e-07,  2.73511278e-03,
         7.37527696e-05],
       [ 9.76107828e-05, -1.83014074e-08,  7.37527696e-05,
         2.86317598e-05]])]",37.8304323006605,0.10273631149960315
ZTF18aawjywv,0.05061500000000008,2458271.8320177346,0.02959898440167308,0.0014279425933080361,6.017345397124618e-06,-1.591613356820137,0.029324189416239932,-0.03786529874608239,0.0038340709387072874,"[{'r': 2280.8984258590626, 'g': 2618.897643311989}]","[array([[ 8.76102265e-04, -7.21782977e-08,  8.25133319e-05,
         1.86790260e-05],
       [-7.21782977e-08,  3.62084456e-11, -9.81035755e-08,
        -1.75144759e-08],
       [ 8.25133319e-05, -9.81035755e-08,  8.59910614e-04,
         3.09840687e-05],
       [ 1.86790260e-05, -1.75144759e-08,  3.09840687e-05,
         1.47001721e-05]])]",36.8825839543384,0.10130001066827786
ZTF18aawurud,0.05265999999999993,2458327.6957123787,0.04291524621658027,0.001117577618647246,7.1786839393774005e-06,1.4134381742804385,0.042865350288867954,0.26476787892743103,0.004971518683885401,"[{'r': 2357.3157566157433, 'g': 1883.0237215508273}]","[array([[ 1.84172686e-03,  3.77604128e-08,  3.94599629e-04,
        -7.07648549e-06],
       [ 3.77604128e-08,  5.15335031e-11, -1.39597088e-07,
        -3.44366448e-08],
       [ 3.94599629e-04, -1.39597088e-07,  1.83744974e-03,
         8.82814651e-05],
       [-7.07648549e-06, -3.44366448e-08,  8.82814651e-05,
         2.47162170e-05]])]",36.63154688943696,0.10265618621956454
ZTF18aaxcntm,0.026981061019831998,2458279.644250808,0.01354074920527637,0.003065884080771082,6.77250004238808e-06,-1.532681111080589,0.014265804160659257,0.10505608987270515,0.002040265222064519,"[{'r': 5781.341916037051, 'g': 5761.216645562787}]","[array([[ 1.83351976e-04, -1.90285916e-09, -2.52789314e-06,
        -4.87139317e-07],
       [-1.90285916e-09,  4.58667568e-11, -3.72653292e-08,
        -1.11435009e-08],
       [-2.52789314e-06, -3.72653292e-08,  2.03513310e-04,
         2.37369787e-06],
       [-4.87139317e-07, -1.11435009e-08,  2.37369787e-06,
         4.16268802e-06]])]",35.74882410782728,0.10034637006883163
ZTF18aaxdrjn,0.034549955786219,2458279.681774495,0.020298850955441594,0.00300715332155755,1.4162139246456235e-05,-2.2270197652469332,0.02762784796004336,-0.06878169422317128,0.004214932985436008,"[{'r': 4299.997338495559, 'g': 5127.133430499475}]","[array([[ 4.12043692e-04,  1.51841672e-08,  2.25654523e-04,
        -5.21371869e-06],
       [ 1.51841672e-08,  2.00566188e-10, -1.42799201e-07,
        -4.81129514e-08],
       [ 2.25654523e-04, -1.42799201e-07,  7.63300026e-04,
         9.10355888e-06],
       [-5.21371869e-06, -4.81129514e-08,  9.10355888e-06,
         1.77657658e-05]])]",36.09136804449067,0.10143851128884114
ZTF18aaxsioa,0.03147530363194684,2458286.721835444,0.008833755971863866,0.0031645876291274758,5.490345783142059e-06,-1.607156187924855,0.010047327524908667,0.06326147755526887,0.0016663598279707675,"[{'r': 5646.610961469319, 'g': 5825.8914731612385}]","[array([[ 7.80352621e-05, -2.37283247e-12,  3.20263772e-05,
        -2.48356138e-07],
       [-2.37283247e-12,  3.01438968e-11, -2.36918180e-08,
        -7.12040054e-09],
       [ 3.20263772e-05, -2.36918180e-08,  1.00948825e-04,
         1.99198048e-06],
       [-2.48356138e-07, -7.12040054e-09,  1.99198048e-06,
         2.77675766e-06]])]",35.78405167051913,0.1002317385179772
ZTF18aaxvpsw,0.092063,2458287.561569767,0.04189213435165584,0.0005724173515748721,2.8228968090571183e-06,-0.0740202627709902,0.051489243155191836,-0.0072864146851819986,0.004850266145892044,"[{'r': 1035.1246541235835, 'g': 1110.5385880044387}]","[array([[ 1.75495962e-03, -7.21108005e-09,  1.15404949e-03,
         5.55164751e-06],
       [-7.21108005e-09,  7.96874639e-12, -7.70551527e-08,
        -9.61431360e-09],
       [ 1.15404949e-03, -7.70551527e-08,  2.65116559e-03,
         5.00290618e-05],
       [ 5.55164751e-06, -9.61431360e-09,  5.00290618e-05,
         2.35252662e-05]])]",37.96875467568439,0.10213018029226033
ZTF18aaxwjmp,0.0839129999999999,2458288.9539643414,0.02969719679094851,0.0005784861126488655,2.294950803109763e-06,0.49974342104454317,0.03784139203018866,-0.027735686857597818,0.0036269849662747024,"[{'r': 928.5457785087592, 'g': 1012.4287782928242}]","[array([[ 8.81925179e-04, -7.10740238e-09,  4.93832934e-04,
         5.64984129e-06],
       [-7.10740238e-09,  5.26679919e-12, -5.21047950e-08,
        -6.17810826e-09],
       [ 4.93832934e-04, -5.21047950e-08,  1.43197780e-03,
         3.56446705e-05],
       [ 5.64984129e-06, -6.17810826e-09,  3.56446705e-05,
         1.31550777e-05]])]",38.03753132654704,0.10132034264090214
ZTF18aaydmkh,0.07684099999999994,2458288.6495091394,0.04514937335625291,0.0003989251354777623,2.4122020983487202e-06,-0.1602595983308331,0.056746160434731796,0.16037127674372637,0.0055065645066027236,"[{'r': 829.8393369174977, 'g': 739.9186894409492}]","[array([[ 2.03847422e-03,  1.67919833e-09,  1.29168136e-03,
        -1.62485770e-06],
       [ 1.67919833e-09,  5.81871897e-12, -6.42572247e-08,
        -1.04011195e-08],
       [ 1.29168136e-03, -6.42572247e-08,  3.22016130e-03,
         6.27206201e-05],
       [-1.62485770e-06, -1.04011195e-08,  6.27206201e-05,
         3.03225672e-05]])]",37.885413187351745,0.102791917125805
ZTF18aayjvve,0.0478593593109744,2458292.7586168023,0.02432160754688084,0.0015565342367564947,7.333718272131001e-06,-0.18229138610286857,0.03453026601970573,0.05243377449214823,0.0037327698962443777,"[{'r': 2865.4693145720685, 'g': 3022.5131684795765}]","[array([[ 5.91541227e-04, -5.05730014e-08,  5.70215944e-04,
         2.16556116e-05],
       [-5.05730014e-08,  5.37834237e-11, -1.62604041e-07,
        -2.33286017e-08],
       [ 5.70215944e-04, -1.62604041e-07,  1.19234401e-03,
         5.45336275e-05],
       [ 2.16556116e-05, -2.33286017e-08,  5.45336275e-05,
         1.39336360e-05]])]",36.6899784378198,0.10150360183249799
