SN,z,t0,dt0,x0,dx0,x1,dx1,c,dc,fmax,cov,mu,dmu
ZTF18aazabmh,0.07289799999999991,2458290.8051125905,0.040941637475043535,0.0004745810694540206,2.9863887200110018e-06,-0.49942517900146055,0.050822534679317216,0.09782332961742551,0.0056790783949470305,"[{'r': 869.5500904801394, 'g': 851.2324496636314}]","[array([[ 1.67622372e-03, -1.01300588e-08,  8.95599640e-04,
         2.07782172e-05],
       [-1.01300588e-08,  8.91851759e-12, -8.17498145e-08,
        -1.35063983e-08],
       [ 8.95599640e-04, -8.17498145e-08,  2.58295233e-03,
         7.88094397e-05],
       [ 2.07782172e-05, -1.35063983e-08,  7.88094397e-05,
         3.22522815e-05]])]",37.83415843920456,0.10296669371036983
ZTF18aazblzy,0.06547600000000009,2458292.393147857,0.017838689032942057,0.0008415539866048968,2.8942152707732427e-06,-1.9359149792632218,0.021824274183206982,-0.06535284628924956,0.003262425391858847,"[{'r': 1339.0252855099457, 'g': 1597.5754289103263}]","[array([[ 3.18219087e-04, -3.89320871e-09,  1.65466549e-04,
         5.43678370e-06],
       [-3.89320871e-09,  8.37648203e-12, -3.28032352e-08,
        -7.26173260e-09],
       [ 1.65466549e-04, -3.28032352e-08,  4.76299729e-04,
         1.81314578e-05],
       [ 5.43678370e-06, -7.26173260e-09,  1.81314578e-05,
         1.06434574e-05]])]",37.457402376521514,0.10093308066832417
ZTF18aazcoob,0.08425400000000005,2458295.8044964517,0.05987264309078455,0.0006141458480429102,4.128494524125587e-06,0.6871191407469096,0.06811878116925463,0.05757874150959758,0.005734416688974023,"[{'r': 1066.094420713449, 'g': 1049.5536138870757}]","[array([[ 3.58476317e-03,  1.46243145e-08, -1.10638026e-03,
         8.41348067e-06],
       [ 1.46243145e-08,  1.70444670e-11, -1.78012310e-07,
        -1.81765140e-08],
       [-1.10638026e-03, -1.78012310e-07,  4.64024046e-03,
         1.01894901e-04],
       [ 8.41348067e-06, -1.81765140e-08,  1.01894901e-04,
         3.28838964e-05]])]",37.794148556740936,0.10339829869052032
ZTF18aazixbw,0.05943100000000001,2458292.3910366977,0.025866137351840734,0.0007873109250960686,3.719816058688624e-06,-1.806504148637584,0.031837482078756585,0.06347379054508824,0.004296902985249873,"[{'r': 1527.8035252868622, 'g': 1577.436204518928}]","[array([[ 6.69058199e-04, -1.03182098e-08,  3.87931758e-04,
         1.45955924e-05],
       [-1.03182098e-08,  1.38370315e-11, -5.59847652e-08,
        -1.31188948e-08],
       [ 3.87931758e-04, -5.59847652e-08,  1.01362881e-03,
         3.58655539e-05],
       [ 1.45955924e-05, -1.31188948e-08,  3.58655539e-05,
         1.84634894e-05]])]",37.22408709367044,0.1016410957230355
ZTF18aazjztm,0.07194000000000011,2458291.868554166,0.03346254490315914,0.0005950117773036376,3.2385750437548266e-06,-1.3586254645655251,0.04090386819832581,0.04130068800277763,0.005050645212711348,"[{'r': 1029.3769314211033, 'g': 1050.4986669503878}]","[array([[ 1.11974512e-03, -8.32286400e-09,  6.59713539e-04,
         9.77708578e-06],
       [-8.32286400e-09,  1.04883683e-11, -6.40496752e-08,
        -1.28435126e-08],
       [ 6.59713539e-04, -6.40496752e-08,  1.67313594e-03,
         4.46550690e-05],
       [ 9.77708578e-06, -1.28435126e-08,  4.46550690e-05,
         2.55092343e-05]])]",37.65305807577241,0.10222599838518295
ZTF18aazsabq,0.059555000000000025,2458294.511713778,0.022019885014742613,0.000913823820342892,3.673079757574721e-06,-1.4577852813730565,0.027318274101903572,0.03269367605381851,0.003621503654172381,"[{'r': 1475.4479383657117, 'g': 1505.9201327698395}]","[array([[ 4.84875934e-04, -3.83621856e-09,  2.55679740e-04,
         1.01493448e-06],
       [-3.83621856e-09,  1.34915149e-11, -4.90075032e-08,
        -1.06993116e-08],
       [ 2.55679740e-04, -4.90075032e-08,  7.46289997e-04,
         2.17085445e-05],
       [ 1.01493448e-06, -1.06993116e-08,  2.17085445e-05,
         1.31153461e-05]])]",37.14696417836949,0.10117685539159896
ZTF18abauprj,0.024133071486819757,2458303.067701358,0.0078320293687284,0.01105365438073376,2.5357702964898254e-05,1.369612118540651,0.015333543570098529,-0.012391036067712314,0.0017435784501823332,"[{'r': 16671.521058577597, 'g': 18835.07422038013}]","[array([[ 6.13406924e-05, -7.71704975e-08,  7.72162118e-05,
         3.17191385e-06],
       [-7.71704975e-08,  6.43013100e-10, -2.62414553e-07,
        -3.55259544e-08],
       [ 7.72162118e-05, -2.62414553e-07,  2.35117746e-04,
         8.28487031e-06],
       [ 3.17191385e-06, -3.55259544e-08,  8.28487031e-06,
         3.04006889e-06]])]",34.996072294995095,0.10032355895777288
ZTF18abaxlpi,0.06379200000000007,2458298.9647189663,0.03290914185345173,0.0007875154409829679,3.935275176301933e-06,0.11965395780748117,0.04660150543843368,0.046610963053734196,0.004222407261243722,"[{'r': 1310.863781111329, 'g': 1324.889829423551}]","[array([[ 1.08301538e-03, -5.68091104e-08,  1.01791072e-03,
         4.16365540e-05],
       [-5.68091104e-08,  1.54863907e-11, -1.26691346e-07,
        -1.31662454e-08],
       [ 1.01791072e-03, -1.26691346e-07,  2.17171603e-03,
         7.51106197e-05],
       [ 4.16365540e-05, -1.31662454e-08,  7.51106197e-05,
         1.78288293e-05]])]",37.478490822834274,0.10192711842135897
ZTF18abbpeqo,0.06685699999999994,2458301.303388038,0.02779770572669804,0.0009403822167009107,3.1141669153272877e-06,-0.04700863915301474,0.03611429761882674,0.03883552061303517,0.003126085521912566,"[{'r': 1565.6078301599098, 'g': 1642.9905703947634}]","[array([[ 7.72714127e-04, -3.61145125e-08,  6.50403617e-04,
         1.91466222e-05],
       [-3.61145125e-08,  9.69803558e-12, -6.65800015e-08,
        -7.01368695e-09],
       [ 6.50403617e-04, -6.65800015e-08,  1.30424816e-03,
         2.27621235e-05],
       [ 1.91466222e-05, -7.01368695e-09,  2.27621235e-05,
         9.77244257e-06]])]",37.28951266875231,0.10096087025417919
ZTF18abbvsiv,0.050828000000000095,2458297.478101788,0.024485436268150806,0.0015123005144547577,6.378080602068015e-06,-1.5748498176298031,0.03617947077097716,0.015937324682170375,0.003918677215154887,"[{'r': 2484.476811613245, 'g': 2669.919569985852}]","[array([[ 5.99537421e-04,  1.10015784e-09,  4.61198934e-05,
         4.17340564e-06],
       [ 1.10015784e-09,  4.06799122e-11, -1.27939161e-07,
        -1.93098723e-08],
       [ 4.61198934e-05, -1.27939161e-07,  1.30895996e-03,
         3.35969616e-05],
       [ 4.17340564e-06, -1.93098723e-08,  3.35969616e-05,
         1.53561097e-05]])]",36.67250204160003,0.101392386217986
ZTF18abcecfi,0.0790630000000001,2458301.878251205,0.10260007600300014,0.0004508506472259352,7.92445208632614e-06,0.26762654559969384,0.13728630124161872,0.11960599261908023,0.014310669529695765,"[{'r': 894.6993615904101, 'g': 839.1630893962229}]","[array([[ 1.05268737e-02, -1.25112345e-08,  7.69835469e-03,
         1.88971880e-07],
       [-1.25112345e-08,  6.27969409e-11, -5.06868804e-07,
        -9.70925608e-08],
       [ 7.69835469e-03, -5.06868804e-07,  1.88487136e-02,
         4.04383809e-04],
       [ 1.88971880e-07, -9.70925608e-08,  4.04383809e-04,
         2.04809447e-04]])]",37.912051263370145,0.11828530790852419
ZTF18abcflnz,0.0268007984403007,2458306.7498445213,0.00886234687641263,0.006455974480988842,1.6565148483586173e-05,-0.04439329059676986,0.012858215264418379,-0.023636701018405468,0.0019426923632099111,"[{'r': 8598.469334114094, 'g': 9204.835284092434}]","[array([[ 7.85412079e-05, -3.96605419e-08,  5.42329385e-05,
         7.49928912e-06],
       [-3.96605419e-08,  2.74404144e-10, -1.23566841e-07,
        -3.01542403e-08],
       [ 5.42329385e-05, -1.23566841e-07,  1.65333791e-04,
         1.23380133e-05],
       [ 7.49928912e-06, -3.01542403e-08,  1.23380133e-05,
         3.77405837e-06]])]",35.4201195177619,0.10040812121956692
ZTF18abckujg,0.07540300000000011,2458303.8856774475,0.060699946247041225,0.0007013885621127217,3.7738814085072625e-06,0.5135230318076212,0.08030919102259551,0.0183090266096349,0.005299887210670564,"[{'r': 1247.6413750503532, 'g': 1331.7705983914207}]","[array([[ 3.68451097e-03, -8.70542252e-08,  3.54765712e-03,
         1.68160097e-05],
       [-8.70542252e-08,  1.42421809e-11, -1.52881457e-07,
        -1.30577004e-08],
       [ 3.54765712e-03, -1.52881457e-07,  6.44970519e-03,
        -7.48227382e-07],
       [ 1.68160097e-05, -1.30577004e-08, -7.48227382e-07,
         2.80890675e-05]])]",37.740372343035695,0.10250429062975476
ZTF18abckujq,0.06430800000000003,2458305.395446279,0.09601270826533437,0.0012150732543753442,1.5320748235160553e-05,0.6016845683728609,0.12499653963487209,-0.019025389884791213,0.012168803236260683,"[{'r': 1900.7372226551854, 'g': 2138.688994241201}]","[array([[ 9.21859992e-03, -2.34789319e-07,  7.95356392e-03,
         1.78009013e-04],
       [-2.34789319e-07,  2.34725326e-10, -1.06613012e-06,
        -1.32769430e-07],
       [ 7.95356392e-03, -1.06613012e-06,  1.56249517e-02,
         3.97311230e-04],
       [ 1.78009013e-04, -1.32769430e-07,  3.97311230e-04,
         1.48087085e-04]])]",37.24210709000765,0.1123840022801824
ZTF18abcrxoj,0.03112763577134836,2458306.775662143,0.016105218790471554,0.004361801040474636,1.2584532717404423e-05,-1.6042791557789022,0.017071318256286716,0.04441786116210086,0.0027123943362866478,"[{'r': 6787.470973505519, 'g': 7135.553477442094}]","[array([[ 2.59378262e-04,  9.02717067e-09,  1.31917355e-04,
        -2.80307965e-06],
       [ 9.02717067e-09,  1.58370464e-10, -6.58423011e-08,
        -2.71293733e-08],
       [ 1.31917355e-04, -6.58423011e-08,  2.91430198e-04,
         1.20517290e-06],
       [-2.80307965e-06, -2.71293733e-08,  1.20517290e-06,
         7.35710111e-06]])]",35.48837578443117,0.10057575477538155
ZTF18abcsgvj,0.05976399999999993,2458303.8697702694,0.03896223637275398,0.0007836812343245611,3.6117408612652835e-06,-1.8103068335915056,0.04132079866814442,0.043412697672432214,0.004824268957242868,"[{'r': 1356.898273790197, 'g': 1369.0754185737048}]","[array([[ 1.51806211e-03, -4.11910173e-08,  7.48432100e-04,
         3.15262876e-05],
       [-4.11910173e-08,  1.30446720e-11, -6.04840670e-08,
        -1.30977044e-08],
       [ 7.48432100e-04, -6.04840670e-08,  1.70741845e-03,
         2.46810465e-05],
       [ 3.15262876e-05, -1.30977044e-08,  2.46810465e-05,
         2.32737519e-05]])]",37.28446404834769,0.10183331572699507
ZTF18abcysdx,0.06562500000000004,2458308.4351407187,1.9839266315102577e-05,0.0004630312133593051,3.259816861105047e-06,1.109131046996009,0.07897053184537284,0.18432957801372726,0.005646469866039727,"[{'r': 874.4003062516092, 'g': 736.6413319835374}]","[array([[ 3.93595422e-10, -6.03759142e-15,  1.80028501e-10,
        -1.98149626e-12],
       [-6.03759142e-15,  1.06264060e-11, -1.48742026e-07,
        -1.68503691e-08],
       [ 1.80028501e-10, -1.48742026e-07,  6.23647616e-03,
         1.77907264e-04],
       [-1.98149626e-12, -1.68503691e-08,  1.77907264e-04,
         3.18829727e-05]])]",37.77900444733355,0.1038880287978704
ZTF18abdbuty,0.05894299999999997,2458308.558792422,0.03051030938513577,0.0011045114153923202,4.712404499569722e-06,-0.7768907625450524,0.0404894815531231,-0.008348277692825918,0.004348614547212077,"[{'r': 1553.6076611558722, 'g': 1696.044010114441}]","[array([[ 9.30881045e-04, -1.50000546e-08,  3.28582501e-04,
         4.57886180e-06],
       [-1.50000546e-08,  2.22067562e-11, -1.05860061e-07,
        -1.45328682e-08],
       [ 3.28582501e-04, -1.05860061e-07,  1.63940713e-03,
         3.21532445e-05],
       [ 4.57886180e-06, -1.45328682e-08,  3.21532445e-05,
         1.89105677e-05]])]",37.16727526527431,0.10158264873733795
ZTF18abdefet,0.07378200000000001,2458308.361936633,0.06434803525917232,0.00045883228968711387,3.2115391980919172e-06,-0.17103318705896303,0.0743427167124962,0.13906161904968942,0.006351182213836654,"[{'r': 872.2710117060456, 'g': 789.5410224796469}]","[array([[ 4.14071240e-03, -6.94369357e-08,  1.16824693e-03,
         6.54104539e-05],
       [-6.94369357e-08,  1.03139840e-11, -1.20984762e-07,
        -1.57339165e-08],
       [ 1.16824693e-03, -1.20984762e-07,  5.52694138e-03,
         8.06147446e-05],
       [ 6.54104539e-05, -1.57339165e-08,  8.06147446e-05,
         4.03380686e-05]])]",37.75306187209605,0.103769214911813
ZTF18abdfazk,0.0845530000000001,2458307.791994745,0.08668759441934526,0.0006246657083533794,4.55021630448027e-06,-0.4681431172183844,0.10969082019879495,-0.07354365977990754,0.007980781200668162,"[{'r': 1063.098493504028, 'g': 1256.9792716316904}]","[array([[ 7.51486153e-03, -3.53875083e-08,  6.91987333e-03,
        -7.42270623e-05],
       [-3.53875083e-08,  2.07044684e-11, -1.70154280e-07,
        -2.41527497e-08],
       [ 6.91987333e-03, -1.70154280e-07,  1.20325597e-02,
        -3.57334362e-05],
       [-7.42270623e-05, -2.41527497e-08, -3.57334362e-05,
         6.36942282e-05]])]",37.97706928281055,0.10484689552705545
ZTF18abdfwur,0.06997399999999998,2458310.8723020186,0.03628690727055073,0.0006668819088022013,2.909334772260852e-06,-0.3462491395744349,0.047171621682643466,0.0599137957130282,0.004304193482208524,"[{'r': 1156.1924722713516, 'g': 1173.4986811598494}]","[array([[ 1.31674524e-03,  2.99685249e-10,  2.45120663e-04,
        -3.94069402e-07],
       [ 2.99685249e-10,  8.46422881e-12, -7.41005961e-08,
        -8.94820392e-09],
       [ 2.45120663e-04, -7.41005961e-08,  2.22517842e-03,
         3.43843204e-05],
       [-3.94069402e-07, -8.94820392e-09,  3.43843204e-05,
         1.85261964e-05]])]",37.54820312631369,0.10165946547707211
ZTF18abdfydj,0.07589299999999999,2458312.028627711,0.035130470991134644,0.0008146125688308012,3.6884353676568116e-06,0.3323164191316117,0.050132546085590035,-0.04918621828478849,0.004346027399013377,"[{'r': 1345.8766662544513, 'g': 1549.251254658863}]","[array([[ 1.23415402e-03, -1.08437205e-09,  5.78055910e-04,
        -7.88130523e-06],
       [-1.08437205e-09,  1.36045555e-11, -1.11917959e-07,
        -1.02872186e-08],
       [ 5.78055910e-04, -1.11917959e-07,  2.51329326e-03,
         2.92774221e-05],
       [-7.88130523e-06, -1.02872186e-08,  2.92774221e-05,
         1.88880734e-05]])]",37.707455556841225,0.10170281850088833
ZTF18abdkimx,0.0769740000000001,2458314.2704953104,0.038358434569090605,0.0006586582802828242,3.2337590653921944e-06,-0.4069769171884892,0.052705630087716004,-0.04477566853133139,0.004820058997360471,"[{'r': 1100.9664037972768, 'g': 1267.443094156966}]","[array([[ 1.47137393e-03, -2.80390669e-09,  8.67763274e-04,
        -4.91101713e-06],
       [-2.80390669e-09,  1.04571977e-11, -8.75829461e-08,
        -1.08997871e-08],
       [ 8.67763274e-04, -8.75829461e-08,  2.77790921e-03,
         3.62821743e-05],
       [-4.91101713e-06, -1.08997871e-08,  3.62821743e-05,
         2.32331490e-05]])]",37.84616163070562,0.10203772291826789
ZTF18abeecwe,0.03902994008260663,2458320.769294846,5.138339474797249e-06,0.002781300021547861,1.0359124436649936e-05,-0.3145989773169846,0.020154162885262367,0.002847955464140622,0.0031805336554640695,"[{'r': 4015.7895000868434, 'g': 4197.901139634865}]","[array([[ 2.64031847e-11,  2.66381085e-12, -1.14445765e-08,
         3.32293474e-09],
       [ 2.66381085e-12,  1.07311459e-10, -1.12993355e-07,
        -2.60164742e-08],
       [-1.14445765e-08, -1.12993355e-07,  4.06190832e-04,
         1.15381126e-05],
       [ 3.32293474e-09, -2.60164742e-08,  1.15381126e-05,
         1.01158284e-05]])]",36.183330623199396,0.10088333738223951
ZTF18abeegsl,0.0714809999999999,2458314.634359204,0.04697745316661894,0.0003958598117834583,2.882173710729019e-06,-2.6050892197735966,0.06515730530527386,0.15929220977680442,0.006259129844098307,"[{'r': 824.7764318522302, 'g': 729.7634396688351}]","[array([[ 2.20689216e-03, -2.35264619e-08,  1.35586624e-03,
        -2.04807466e-06],
       [-2.35264619e-08,  8.30692530e-12, -7.23945819e-08,
        -1.55715911e-08],
       [ 1.35586624e-03, -7.23945819e-08,  4.24553889e-03,
         4.27705184e-05],
       [-2.04807466e-06, -1.55715911e-08,  4.27705184e-05,
         3.91772313e-05]])]",37.594499684887325,0.10361808922371678
ZTF18abetehf,0.06528,2458318.7037970643,0.036229925230145454,0.0010836369378339275,6.221151920064033e-06,-1.6396354015424761,0.041125087137136696,-0.1209600113138252,0.007281925859922718,"[{'r': 1552.8941532872877, 'g': 1952.1246053149873}]","[array([[ 1.31261042e-03,  5.01295902e-09,  7.00169127e-04,
        -2.01861437e-05],
       [ 5.01295902e-09,  3.87027312e-11, -1.25027876e-07,
        -2.83166323e-08],
       [ 7.00169127e-04, -1.25027876e-07,  1.69128259e-03,
         3.91040725e-05],
       [-2.01861437e-05, -2.83166323e-08,  3.91040725e-05,
         5.30273954e-05]])]",37.40797492532168,0.10339302758327906
ZTF18abetewu,0.07748200000000005,2458319.0161676533,0.1454717682208866,0.0005829942600664231,1.1026413372541843e-05,0.4462004098407318,0.1901402272456944,0.09034189470275848,0.015137136044458356,"[{'r': 1181.9425761987914, 'g': 1159.9360893735347}]","[array([[ 2.11632080e-02, -7.38405740e-07,  2.37337480e-02,
         8.01000304e-04],
       [-7.38405740e-07,  1.21581792e-10, -1.48302992e-06,
        -1.52533945e-07],
       [ 2.37337480e-02, -1.48302992e-06,  3.61576724e-02,
         1.64747488e-03],
       [ 8.01000304e-04, -1.52533945e-07,  1.64747488e-03,
         2.29150534e-04]])]",37.695068956432635,0.1256791881137391
ZTF18abfgygp,0.06365599999999993,2458322.547800117,1.0156072676181793e-06,0.0010992373139552675,2.932758967288951e-06,-0.0066571433976726204,0.022610051356052693,-0.07591635883434197,0.0026724038417772697,"[{'r': 1593.4321834098798, 'g': 1872.78157756568}]","[array([[ 1.03119405e-12,  7.21430997e-13, -6.38484434e-09,
         9.34327119e-10],
       [ 7.21430997e-13,  8.60107517e-12, -3.09528605e-08,
        -5.19757460e-09],
       [-6.38484434e-09, -3.09528605e-08,  5.11215293e-04,
        -1.07344453e-06],
       [ 9.34327119e-10, -5.19757460e-09, -1.07344453e-06,
         7.14175939e-06]])]",37.40488663400366,0.10058316681689669
ZTF18abfhaji,0.08378899999999989,2458321.5418066382,3.881286829710007e-06,0.0005778961566711358,2.3587465285516973e-06,-0.29877465835340217,0.03671750992279116,-0.053065502910613245,0.004237261668725473,"[{'r': 891.0362676709314, 'g': 993.4850404631557}]","[array([[ 1.50633302e-11, -5.84378691e-15,  1.03130755e-09,
        -4.60961849e-11],
       [-5.84378691e-15,  5.56368519e-12, -3.96730614e-08,
        -6.55325806e-09],
       [ 1.03130755e-09, -3.96730614e-08,  1.34818160e-03,
        -2.48994703e-08],
       [-4.60961849e-11, -6.55325806e-09, -2.48994703e-08,
         1.79544942e-05]])]",38.06143067643495,0.10139289803524494
