SN,z,t0,dt0,x0,dx0,x1,dx1,c,dc,fmax,cov,mu,dmu
ZTF18abfhryc,0.03197864061794076,2458324.43693808,0.01469308859668672,0.004641375826091407,1.2848388415465789e-05,0.5041168499995187,0.0171171722223884,-0.01412673716450779,0.002323763450008962,"[{'r': 5756.306133890041, 'g': 6105.885199149249}]","[array([[ 2.15886963e-04,  3.15078821e-08,  1.12668681e-04,
        -1.10245259e-05],
       [ 3.15078821e-08,  1.65081085e-10, -7.51579522e-08,
        -2.35680321e-08],
       [ 1.12668681e-04, -7.51579522e-08,  2.92997872e-04,
        -4.58237098e-06],
       [-1.10245259e-05, -2.35680321e-08, -4.58237098e-06,
         5.39988629e-06]])]",35.81114629092144,0.1004472523082302
ZTF18abfzkno,0.09992200000000007,2458322.6798708364,0.06988811981864274,0.0004999747093161755,5.251479989802632e-06,-0.32488849596014463,0.10113728532247517,-0.08333601768722271,0.009098888971112731,"[{'r': 759.9457106403027, 'g': 854.5935363961665}]","[array([[ 4.88440910e-03, -8.23884201e-08,  4.54898405e-03,
         6.49257471e-05],
       [-8.23884201e-08,  2.75780421e-11, -3.52006304e-07,
        -3.71382887e-08],
       [ 4.54898405e-03, -3.52006304e-07,  1.02290996e-02,
         3.30848015e-04],
       [ 6.49257471e-05, -3.71382887e-08,  3.30848015e-04,
         8.27920813e-05]])]",38.261496522912125,0.10831195545066266
ZTF18abimsyv,0.08764100000000008,2458335.0295210895,0.032120071817189455,0.0006888237472461173,3.715449039470159e-06,1.0433645267155456,0.03934427904388682,-0.04587219586768514,0.0044699236718381725,"[{'r': 1094.2983181375537, 'g': 1203.4497764947114}]","[array([[ 1.03170248e-03, -6.38397091e-09,  4.06960811e-04,
        -1.79357601e-05],
       [-6.38397091e-09,  1.38045616e-11, -8.90871784e-08,
        -1.17035639e-08],
       [ 4.06960811e-04, -8.90871784e-08,  1.54798037e-03,
         1.53033355e-05],
       [-1.79357601e-05, -1.17035639e-08,  1.53033355e-05,
         1.99803510e-05]])]",37.957062638695156,0.10184626107797431
ZTF18abjstcm,0.07863599999999993,2458336.8521527494,0.08318963600322604,0.0005993703791196889,8.926468482019917e-06,-1.4448938934461155,0.07777370039750953,-0.10977454747383804,0.013165797364506147,"[{'r': 766.2604393524554, 'g': 909.4179733310879}]","[array([[ 6.92058194e-03,  1.24097991e-07,  6.95632052e-04,
        -1.89444588e-04],
       [ 1.24097991e-07,  7.96818396e-11, -3.46486079e-07,
        -9.30191979e-08],
       [ 6.95632052e-04, -3.46486079e-07,  6.04887304e-03,
         1.58323492e-04],
       [-1.89444588e-04, -9.30191979e-08,  1.58323492e-04,
         1.73348359e-04]])]",38.05581798399975,0.11339236221410917
ZTF18abjtgdo,0.07428999999999997,2458337.641008222,0.04864190239459276,0.0007502768128848369,5.437114806924881e-06,-1.0766293933841942,0.060147233473083705,-0.015977910270330655,0.006756926004346415,"[{'r': 1257.9715006986135, 'g': 1409.704873885106}]","[array([[ 2.36604936e-03,  4.43779716e-08,  8.37656972e-05,
        -4.71372695e-05],
       [ 4.43779716e-08,  2.95622174e-11, -1.65032183e-07,
        -2.71647620e-08],
       [ 8.37656972e-05, -1.65032183e-07,  3.61773383e-03,
         4.88092971e-05],
       [-4.71372695e-05, -2.71647620e-08,  4.88092971e-05,
         4.56567440e-05]])]",37.59097714829212,0.10379571407126086
ZTF18abjvhec,0.057501000000000024,2458340.8557131733,0.06448029796592891,0.0017569282438891984,1.4680846896729383e-05,0.40249795271186295,0.10982003890739112,-0.0575328319268338,0.0068082876716985714,"[{'r': 2761.0148877878114, 'g': 3250.3535004864116}]","[array([[ 4.15773138e-03, -2.52002576e-07,  5.35974136e-03,
        -3.86024904e-05],
       [-2.52002576e-07,  2.15527266e-10, -1.01436665e-06,
        -7.13414839e-08],
       [ 5.35974136e-03, -1.01436665e-06,  1.20609266e-02,
         1.07499304e-04],
       [-3.86024904e-05, -7.13414839e-08,  1.07499304e-04,
         4.63534996e-05]])]",36.92728986192992,0.10505415430829172
ZTF18abkhcrj,0.038260751077827226,2458343.4640543703,0.025249725906178355,0.001554587341894141,8.546802959714245e-06,0.869767632937278,0.031036365217779582,0.2382417036961693,0.0038522077908738905,"[{'r': 3328.8525543747414, 'g': 2780.936094776516}]","[array([[ 6.37549469e-04, -5.14652333e-08,  2.70593118e-04,
         4.03727888e-06],
       [-5.14652333e-08,  7.30478408e-11, -1.66982745e-07,
        -2.79289116e-08],
       [ 2.70593118e-04, -1.66982745e-07,  9.63259082e-04,
         3.22916977e-05],
       [ 4.03727888e-06, -2.79289116e-08,  3.22916977e-05,
         1.48395827e-05]])]",36.24976793533355,0.10158538689698211
ZTF18abkhcwl,0.03202314741127732,2458344.9361175476,0.02107511763460934,0.0049629889129838844,2.4365581524632418e-05,-0.0031690698564511757,0.029118555875826856,-0.08534956768186369,0.003461247970945977,"[{'r': 6802.886097392584, 'g': 8227.76712299743}]","[array([[ 4.44160948e-04, -2.31062054e-07,  4.48517600e-04,
         1.36326124e-05],
       [-2.31062054e-07,  5.93681563e-10, -5.05653663e-07,
        -7.02225889e-08],
       [ 4.48517600e-04, -5.05653663e-07,  8.47892693e-04,
         3.74415620e-05],
       [ 1.36326124e-05, -7.02225889e-08,  3.74415620e-05,
         1.19802857e-05]])]",35.88167600269576,0.10132310943622169
ZTF18abkifng,0.0879970000000001,2458344.6962931384,0.08119846531189978,0.0006805160856371145,6.907829526822673e-06,0.6250542275699165,0.08488411963625148,-0.20524018981855824,0.008656129632610615,"[{'r': 817.5294855647237, 'g': 1090.007146583031}]","[array([[ 6.59328066e-03, -2.35428431e-07,  2.66719973e-03,
         4.71292118e-05],
       [-2.35428431e-07,  4.77181088e-11, -4.03321288e-07,
        -3.69084592e-08],
       [ 2.66719973e-03, -4.03321288e-07,  7.20548751e-03,
         1.11632277e-04],
       [ 4.71292118e-05, -3.69084592e-08,  1.11632277e-04,
         7.49305340e-05]])]",38.4066759420706,0.10649689140123919
ZTF18abkigee,0.09376600000000002,2458342.557175966,0.09360022470355034,0.0004154488617345506,6.987956404181511e-06,1.2821851393120327,0.13350742831627116,-0.024969676782811097,0.012064068751014366,"[{'r': 683.7391696992328, 'g': 727.7531112233914}]","[array([[ 8.76109123e-03, -1.89115184e-07,  6.21533532e-03,
        -9.19670113e-06],
       [-1.89115184e-07,  4.88315347e-11, -7.24226625e-07,
        -6.41365257e-08],
       [ 6.21533532e-03, -7.24226625e-07,  1.78253102e-02,
         5.56888078e-04],
       [-9.19670113e-06, -6.41365257e-08,  5.56888078e-04,
         1.45548821e-04]])]",38.473695232484346,0.11561584094863624
ZTF18abkudjo,0.09257099999999996,2458345.873446045,0.20879731117747724,0.00047503902388405794,1.1400403822053873e-05,0.9142022430309349,0.2772801860889317,0.026177516638127316,0.019623157493028752,"[{'r': 936.2700329205284, 'g': 959.9746053715085}]","[array([[ 4.35992305e-02, -7.51829748e-07,  4.61583722e-02,
         3.72371127e-04],
       [-7.51829748e-07,  1.29969207e-10, -1.99454524e-06,
        -1.94601317e-07],
       [ 4.61583722e-02, -1.99454524e-06,  7.69041799e-02,
         1.99798113e-03],
       [ 3.72371127e-04, -1.94601317e-07,  1.99798113e-03,
         3.85117780e-04]])]",38.184799254732724,0.13867454034444265
ZTF18abmmkaz,0.06261000000000005,2458355.255310437,0.03842880763113499,0.0012825607456332377,6.476211083922961e-06,0.841718055982745,0.04256977404023932,-0.08364437162481084,0.0038595268031333396,"[{'r': 1622.1422344454666, 'g': 1801.1482588853466}]","[array([[ 1.47677893e-03, -5.71596488e-08, -3.30590347e-04,
         2.70801710e-05],
       [-5.71596488e-08,  4.19413100e-11, -1.90042859e-07,
        -2.16783895e-08],
       [-3.30590347e-04, -1.90042859e-07,  1.81219669e-03,
         8.00494945e-05],
       [ 2.70801710e-05, -2.16783895e-08,  8.00494945e-05,
         1.48960216e-05]])]",37.35043281093104,0.1018015255749382
ZTF18abmxdhb,0.06991799999999992,2458362.477392995,0.03532727644778788,0.0007431783163468972,3.3255449717259356e-06,1.284375540965163,0.046736007693363724,0.002765680563529789,0.0036330401314488433,"[{'r': 1145.5944964561215, 'g': 1245.5634398503598}]","[array([[ 1.24802122e-03, -6.30726218e-08,  7.19365383e-04,
         4.86851692e-05],
       [-6.30726218e-08,  1.10592494e-11, -1.14193343e-07,
        -9.47315637e-09],
       [ 7.19365383e-04, -1.14193343e-07,  2.18427059e-03,
         6.91255972e-05],
       [ 4.86851692e-05, -9.47315637e-09,  6.91255972e-05,
         1.31990387e-05]])]",37.76538819938561,0.10159181917738447
ZTF18abnvoel,0.08282900000000004,2458361.8898085738,0.053423496428877115,0.0008846621406350536,6.881790798263926e-06,0.5300633723617022,0.07270070760425176,-0.016834225736279365,0.006194372293394688,"[{'r': 1290.1678065594594, 'g': 1377.282470998536}]","[array([[ 2.85409462e-03, -2.15416519e-07,  1.88412268e-03,
         1.58598868e-04],
       [-2.15416519e-07,  4.73590446e-11, -3.85403606e-07,
        -3.57857347e-08],
       [ 1.88412268e-03, -3.85403606e-07,  5.28548627e-03,
         2.33483124e-04],
       [ 1.58598868e-04, -3.57857347e-08,  2.33483124e-04,
         3.83707390e-05]])]",37.58780868511685,0.10458039351740886
ZTF18abokpvh,0.0807230000000001,2458365.9937915495,0.038137398194521666,0.0006488675971774022,2.441223113311408e-06,0.6702432266913467,0.04705591536163911,-0.033335674565497214,0.0034672633500124235,"[{'r': 929.6474887591722, 'g': 1000.1595831229566}]","[array([[ 1.45446472e-03, -4.74075118e-08,  7.45363602e-04,
         4.27880489e-05],
       [-4.74075118e-08,  5.95957028e-12, -6.92122602e-08,
        -6.25807226e-09],
       [ 7.45363602e-04, -6.92122602e-08,  2.21427559e-03,
         3.93943956e-05],
       [ 4.27880489e-05, -6.25807226e-09,  3.93943956e-05,
         1.20219634e-05]])]",37.94683616125837,0.10130446748306977
ZTF18abpamut,0.06420000000000003,2458368.6147648487,0.050355674466118217,0.0006504772458430716,3.3846604544363057e-06,0.3961882522668683,0.07553141291628296,0.06934595412119762,0.005137844402215423,"[{'r': 1206.4817109999121, 'g': 1231.3307116390044}]","[array([[ 2.53570884e-03, -3.78504324e-08,  2.09767069e-03,
         5.01451838e-05],
       [-3.78504324e-08,  1.14559264e-11, -1.24053461e-07,
        -1.31397411e-08],
       [ 2.09767069e-03, -1.24053461e-07,  5.70510300e-03,
         7.60747877e-05],
       [ 5.01451838e-05, -1.31397411e-08,  7.60747877e-05,
         2.63976785e-05]])]",37.61416527392355,0.1026046116250549
ZTF18abpaywm,0.03960042242430495,2458368.733319293,0.016390079399570823,0.0013468744415492256,2.8471558590516255e-06,0.5294885959885263,0.023057745257314466,0.22764554069559045,0.0018886771708401667,"[{'r': 2504.3511817570648, 'g': 2063.443780239449}]","[array([[ 2.68634912e-04, -1.55178620e-08,  1.34663387e-04,
         7.64055864e-06],
       [-1.55178620e-08,  8.10629648e-12, -3.32724184e-08,
        -4.41766839e-09],
       [ 1.34663387e-04, -3.32724184e-08,  5.31660561e-04,
         9.51154543e-06],
       [ 7.64055864e-06, -4.41766839e-09,  9.51154543e-06,
         3.56710593e-06]])]",36.398233887140265,0.10037802684093887
ZTF18abpmmpo,0.07599,2458369.2826323393,0.03552448796108365,0.0009121639832805895,2.7108497700767398e-06,1.5464028105628465,0.051719883396766586,-0.026195290775881064,0.0029932552723144924,"[{'r': 1559.4041182223575, 'g': 1747.8688719495894}]","[array([[ 1.26199265e-03, -2.56245121e-08,  7.27740347e-04,
         1.85131455e-05],
       [-2.56245121e-08,  7.34870648e-12, -8.33910857e-08,
        -5.59284293e-09],
       [ 7.27740347e-04, -8.33910857e-08,  2.67497077e-03,
         3.29587336e-05],
       [ 1.85131455e-05, -5.59284293e-09,  3.29587336e-05,
         8.95960390e-06]])]",37.65171965999754,0.10103039250553252
ZTF18abpttky,0.08389099999999994,2458366.1792563396,0.056866375263780355,0.0004769287259056357,2.515682527723384e-06,-1.3915657377781046,0.07096142780468828,0.029651247368076752,0.005456740709175491,"[{'r': 846.6235775290253, 'g': 865.2355695006185}]","[array([[ 3.23380925e-03, -4.23966506e-08,  7.18171990e-04,
         5.53848669e-05],
       [-4.23966506e-08,  6.32865859e-12, -7.40287832e-08,
        -1.00419639e-08],
       [ 7.18171990e-04, -7.40287832e-08,  5.03561043e-03,
         4.08114929e-05],
       [ 5.53848669e-05, -1.00419639e-08,  4.08114929e-05,
         2.97763150e-05]])]",37.8835463546074,0.1026227215415608
ZTF18abqjvyl,0.08390199999999992,2458367.1076030554,0.20883301948197186,0.0005851414154748324,7.514355918308846e-06,-0.04292302602493083,0.23374983649729297,-0.07362511366752754,0.01620433412392628,"[{'r': 943.4036979667645, 'g': 1106.5801866472154}]","[array([[ 4.36142544e-02, -2.58100264e-07,  4.24707939e-02,
         6.37894251e-04],
       [-2.58100264e-07,  5.64655449e-11, -4.75221693e-07,
        -7.18114386e-08],
       [ 4.24707939e-02, -4.75221693e-07,  5.46489405e-02,
         1.74569260e-04],
       [ 6.37894251e-04, -7.18114386e-08,  1.74569260e-04,
         2.62603556e-04]])]",38.0941383818112,0.11797156427478943
ZTF18abrzeym,0.05480900000000011,2458374.2698907643,0.040641061728820205,0.0006651807154623574,3.223596074481555e-06,0.4743196090728397,0.057810676808040445,0.21160911595909074,0.004134444825293446,"[{'r': 1271.9446801097117, 'g': 1048.6336532248072}]","[array([[ 1.65170294e-03, -2.65940200e-08,  1.55801930e-03,
         3.18750304e-05],
       [-2.65940200e-08,  1.03915717e-11, -9.12913505e-08,
        -1.15288487e-08],
       [ 1.55801930e-03, -9.12913505e-08,  3.34211167e-03,
         7.49552706e-05],
       [ 3.18750304e-05, -1.15288487e-08,  7.49552706e-05,
         1.70937360e-05]])]",37.202832042628174,0.10193223217933178
ZTF18absdgon,0.06183699999999992,2458376.2486180095,0.03384883445687592,0.0007506432334382918,2.6992177548958163e-06,-0.2680187449471807,0.047553202274104894,0.15660996970057042,0.0035233548371434165,"[{'r': 1541.5809358474053, 'g': 1407.3038484506574}]","[array([[ 1.14574692e-03, -1.66681314e-08,  1.10311461e-03,
         1.40967216e-05],
       [-1.66681314e-08,  7.28577648e-12, -6.15826480e-08,
        -7.14123837e-09],
       [ 1.10311461e-03, -6.15826480e-08,  2.26132410e-03,
         3.38399836e-05],
       [ 1.40967216e-05, -7.14123837e-09,  3.38399836e-05,
         1.24140820e-05]])]",37.144407253880075,0.10122595823432849
ZTF18abssuxz,0.06502300000000005,2458377.477653962,0.10979861323721707,0.0009820979341876451,6.9433740628975504e-06,-2.0815193714918254,0.1348570227164374,0.02746022707047471,0.007524554772558553,"[{'r': 1780.702617840775, 'g': 1915.2635979043177}]","[array([[ 1.20561755e-02,  2.54391082e-07,  1.32077535e-02,
         2.08483455e-04],
       [ 2.54391082e-07,  4.82104434e-11,  1.27422094e-07,
        -2.91073891e-08],
       [ 1.32077535e-02,  1.27422094e-07,  1.81875691e-02,
         2.58975662e-04],
       [ 2.08483455e-04, -2.91073891e-08,  2.58975662e-04,
         5.66199939e-05]])]",37.054513557360494,0.10500216400086719
ZTF18abtnlik,0.08356000000000008,2458379.60431881,0.04786559892818332,0.0005152721419134226,2.759460603338204e-06,-1.4797723916850132,0.06217245885236644,0.07211413235743896,0.005583911924678393,"[{'r': 941.606137843308, 'g': 894.0516655249388}]","[array([[ 2.29112917e-03, -4.69270196e-09,  1.94841032e-03,
         1.71236204e-05],
       [-4.69270196e-09,  7.61462283e-12, -6.83510650e-08,
        -1.11644028e-08],
       [ 1.94841032e-03, -6.83510650e-08,  3.86546556e-03,
         6.70288042e-05],
       [ 1.71236204e-05, -1.11644028e-08,  6.70288042e-05,
         3.11803981e-05]])]",37.71054834735392,0.10268216113282588
ZTF18abtogdl,0.0997300000000001,2458381.605943714,0.07697301427833736,0.0004911360714131077,2.9142704352849713e-06,0.3570329836313367,0.09812555875385529,-0.039307973281184336,0.005949313979604978,"[{'r': 807.3919129820356, 'g': 862.5827662914639}]","[array([[ 5.92493532e-03, -7.49452379e-08,  6.31122716e-03,
         1.00600960e-04],
       [-7.49452379e-08,  8.49297218e-12, -1.72048336e-07,
        -1.17135055e-08],
       [ 6.31122716e-03, -1.72048336e-07,  9.62893473e-03,
         1.79459700e-04],
       [ 1.00600960e-04, -1.17135055e-08,  1.79459700e-04,
         3.53947551e-05]])]",38.232033663155406,0.10388233455354931
ZTF18abucvbf,0.0544929999999999,2458385.4831348965,0.03658452886156738,0.0017562244087081513,4.701084091743302e-06,-0.37435294660951013,0.04369166577237091,-0.09073926274970291,0.0028789859260863956,"[{'r': 2484.5409268096696, 'g': 2966.706404789278}]","[array([[ 1.33843317e-03, -4.56368930e-08,  1.43654549e-03,
         2.55480369e-05],
       [-4.56368930e-08,  2.21001916e-11, -8.84828879e-08,
        -9.62448550e-09],
       [ 1.43654549e-03, -8.84828879e-08,  1.90897382e-03,
         3.17544262e-05],
       [ 2.55480369e-05, -9.62448550e-09,  3.17544262e-05,
         8.28858305e-06]])]",36.897703679460676,0.10083810568518393
ZTF18abuqugw,0.0314293310200533,2458384.2987573245,0.021295916056260467,0.0052278506162056135,1.4261200541324653e-05,-2.8541847395458406,0.016749179205659104,-0.1306209158092611,0.0030998692470281114,"[{'r': 7462.169958596516, 'g': 9639.48806973151}]","[array([[ 4.53516418e-04,  1.08369265e-07,  2.90679127e-04,
         6.23649478e-06],
       [ 1.08369265e-07,  2.03381841e-10,  4.53683282e-08,
        -2.84590039e-08],
       [ 2.90679127e-04,  4.53683282e-08,  2.80535290e-04,
         2.38364224e-06],
       [ 6.23649478e-06, -2.84590039e-08,  2.38364224e-06,
         9.60922066e-06]])]",35.64349473003603,0.10060930274395065
ZTF18abwmuua,0.06437500000000007,2458387.592421151,0.12546381587162614,0.0009292981562043223,7.013118153230413e-06,-1.7880144561157332,0.13292234395362168,-0.05058523928428113,0.010862714638695987,"[{'r': 1472.1440808800007, 'g': 1709.467719956}]","[array([[ 1.57417465e-02,  7.79072327e-08,  1.49056841e-02,
         3.86000324e-04],
       [ 7.79072327e-08,  4.91838262e-11, -8.75679949e-08,
        -4.29405901e-08],
       [ 1.49056841e-02, -8.75679949e-08,  1.76694246e-02,
         4.15116227e-04],
       [ 3.86000324e-04, -4.29405901e-08,  4.15116227e-04,
         1.18003223e-04]])]",37.363145696513605,0.1083877498610486
ZTF18abwnsoc,0.09868300000000008,2458391.1495179567,0.13380056503228843,0.000430211552916962,5.008963639856201e-06,0.28422621547511817,0.16233820635789029,-0.0017135184928035705,0.011355327542264343,"[{'r': 675.6942609371042, 'g': 678.1578181900888}]","[array([[ 1.79033986e-02, -2.21628483e-07,  1.83614489e-02,
         3.76550035e-04],
       [-2.21628483e-07,  2.50897168e-11, -4.53962409e-07,
        -3.99661070e-08],
       [ 1.83614489e-02, -4.53962409e-07,  2.63560105e-02,
         5.14423745e-04],
       [ 3.76550035e-04, -3.99661070e-08,  5.14423745e-04,
         1.28949006e-04]])]",38.3019887697981,0.11229251600840227
ZTF18abxxssh,0.07791400000000004,2458397.8941595643,0.06847676122561097,0.0009241287012970098,8.678085151262588e-06,1.5127124866457493,0.10084927414043798,-0.035174715703368234,0.0070069826254109315,"[{'r': 1554.3799729932477, 'g': 1734.3719433605893}]","[array([[ 4.68910008e-03,  1.76457945e-08,  4.66863887e-03,
        -7.92463270e-05],
       [ 1.76457945e-08,  7.53091619e-11, -4.86892465e-07,
        -3.56786968e-08],
       [ 4.66863887e-03, -4.86892465e-07,  1.01709290e-02,
         1.22149692e-05],
       [-7.92463270e-05, -3.56786968e-08,  1.22149692e-05,
         4.90986101e-05]])]",37.6588990116772,0.10480708159266366
ZTF18abxygvv,0.0785229999999999,2458395.335193617,0.0598995266482234,0.0008296028728215152,4.71826596055297e-06,-0.14234951258553336,0.07543291294060618,-0.0504628461832066,0.006090877034749212,"[{'r': 1028.2210447484117, 'g': 1083.1618640644365}]","[array([[ 3.58797703e-03,  8.72857971e-10,  3.31380056e-03,
        -8.30282393e-07],
       [ 8.72857971e-10,  2.22620337e-11, -1.22793185e-07,
        -1.67234191e-08],
       [ 3.31380056e-03, -1.22793185e-07,  5.69023230e-03,
        -1.10569773e-05],
       [-8.30282393e-07, -1.67234191e-08, -1.10569773e-05,
         3.70992430e-05]])]",37.63999661494075,0.10276237809052521
