,z,t0,x0,x1,c,MWebv,MWr_v,t0_err,x0_err,x1_err,c_err,ra,dec
ZTF18aayivoq,0.07924838,2458286.3896095944,0.0004907088308760921,-0.8765489056950402,-0.012052291596011344,0.018565279081309508,3.1,0.2306216221768409,1.693005893961552e-05,0.2883866656106886,0.03425112072679416,180.4785707,36.8951962
ZTF18acpscso,0.07082305483144202,2458454.0203904146,0.0007652562397542106,0.6058990454498622,0.07482923445411907,0.02071973826669714,3.1,0.4915479803457856,7.197092947797624e-05,0.3703080658882738,0.07137671832092143,31.9907617,-6.093389
ZTF18acnbeuu,0.10218630000000001,2458449.595382707,0.0005357829917132509,1.2647439035599686,-0.037365261443586484,0.01170510530775778,3.1,0.10443299752660096,1.7443680365530142e-05,0.14633927782706288,0.031938424095389745,142.4222804,49.2124525
ZTF18ablrljh,0.09395919999999999,2458329.1977863857,0.00023494199313140352,25.083115037815023,-0.14989339168040816,0.04563750477576688,3.1,0.3293787438888103,1.0876388881654181e-05,2.0828404650809653,0.04146422420038106,248.8438629,22.4684848
ZTF18acqsfxh,0.04184256,2458455.0603106273,0.0002512406772289187,1.2569296938183425,0.7168168637008114,0.013427570262487719,3.1,0.22511027823202312,2.8613574161790813e-05,0.30101949539045453,0.08468811364934707,142.3412997,54.0077819
ZTF18acehilk,0.03399297151972632,2458440.966655716,0.0021601219890196315,-1.3804581309465893,0.151423907028124,0.2152853327937739,3.1,0.28487813263200223,0.00010930047860889092,0.268041237236397,0.04882908029700528,347.0670419,22.7121748
ZTF18aazjztm,0.07206996,2458291.72717297,0.0005580614230641778,-1.4309893557624493,0.046273669935187035,0.03556895305910273,3.1,0.06488209473900497,1.664047949918306e-05,0.08547705645184116,0.028202897961541875,260.1016527,55.2146456
ZTF18aansqun,0.05964478,2458314.3311711685,0.000359342271573862,-1.6133784823365815,0.3442841070240647,0.012555181073074125,3.1,0.09031510655768216,1.2225284530275113e-05,0.14975680030735092,0.03076861858233503,251.2921112,42.7178818
ZTF18ablongw,0.08181214,2458345.968611269,0.00038841935760157296,-0.20970327781048365,0.12961454493129695,0.023937548764045295,3.1,0.20642008865252137,1.4177130419435844e-05,0.15568336908265035,0.0329968128534268,262.6781438,62.8311295
ZTF18aaykmzg,0.05615117,2458262.713202022,0.001472423867022394,-2.2263662346494626,-0.21245885183944488,0.020214523187122888,3.1,1.0899205442983657,0.00022608573055359684,0.43649325426484337,0.10597727312938285,224.8782845,28.1830153
ZTF18aartjmf,0.0878217,2458325.3717932086,0.000644783356019121,0.36672657299829053,-0.09309534212308884,0.029998537464084676,3.1,0.29176977020688355,2.7787232517101784e-05,0.3486363764386384,0.04184863795203833,231.7449686,8.2614907
ZTF18acdwazf,0.03320153,2458435.036269487,0.004646249059350303,0.36987573100770765,-0.0872214516884197,0.011198501200002833,3.1,0.13917464250698686,0.00014594281515359502,0.08538224366658784,0.029771688737913166,186.819287,35.800629
ZTF18acsovsw,0.03279604,2458473.276963308,0.004163952453396589,0.1420913334980698,-0.17992915843095159,0.022886079588569967,3.1,1.9544735550880432e-05,0.00014328596810611106,0.09261753854499896,0.030021752051842012,141.1572711,25.3951372
ZTF18abosrco,0.02266635720104753,2458348.8551222393,0.0055907635087922725,0.9388270543023682,0.14170790129666933,0.057350217676376866,3.1,0.08704444230534136,0.00018578538356730034,0.08985084097859342,0.029864209105171236,352.4717613,27.3779942
ZTF18acusegd,0.019511464425465332,2458475.614176985,0.0072582457772247385,0.20375432873233193,0.06466940954065836,0.047194751623696976,3.1,0.060293352929875255,0.0002501612857966638,0.05784872781624995,0.03016449552854967,120.029747,58.7097512
ZTF18aahjafd,0.0358346,2458231.100140011,0.001285951815411322,-0.4225866004527378,0.3276119182824222,0.009861777640753366,3.1,0.07405165419913828,4.1229181001096463e-05,0.08457918783919538,0.02960933402108461,198.2744948,23.4595151
ZTF18acvwhaz,0.10736480000000001,2458478.6345632775,0.0004284746764982527,-0.014406797643557788,-0.0834270606938614,0.03597914699642699,3.1,0.5658940258435905,3.097069692942999e-05,0.5921484238605159,0.06328088083324886,126.4006279,12.1982172
ZTF18abgkjff,0.04490508,2458327.9261235497,0.0023799546189225535,0.6540113404865661,0.00026560518608761616,0.030608988299129974,3.1,0.2092158175073564,8.090650564357531e-05,0.21002440000052627,0.03330644988241719,227.6687017,8.5743028
ZTF18abxbwwf,0.0599695,2458390.0743800327,0.0009222209956049826,2.125735414392337,0.1593380254532385,0.07449339288709017,3.1,1.2971354736946523,0.00010131813190238689,1.6267424400866453,0.09818619441452082,251.5364674,19.4547821
ZTF18abwlonm,0.07018422,2458388.3939421605,0.0011475046407495892,1.345845143024945,-0.0013373597713678095,0.024394899911403905,3.1,0.3553437024820596,5.1498412003794824e-05,0.3433193636570934,0.04415322150935812,129.5964213,19.4704359
ZTF18aahfeiy,0.07123715,2458214.769155713,0.0008143005138132971,1.3651029436157514,0.13992040306518252,0.009867155178216146,3.1,0.2499051596969366,4.497614599088551e-05,0.2166638939112061,0.046858814359339834,154.3148488,43.5233541
ZTF18aaudfnk,0.1005201,2458264.1828590543,0.00036836244204439627,-1.1467936849714953,-0.11911084060246141,0.013821050247279278,3.1,0.06865078187547624,1.2314955400786914e-05,0.12886179596829342,0.03199904251627196,239.1321449,44.6020313
ZTF18acbwarv,0.06453508,2458428.79378994,0.0010684960253061623,0.23603708921479027,-0.04570672447978575,0.009971608396832143,3.1,0.18304176139645278,3.200997227541133e-05,0.12333678751665911,0.02826640809262139,161.8968422,41.7148976
ZTF18abryqnn,0.069763,2458366.72950215,0.000769771762610641,-0.14278777592698869,0.044055785941311675,0.04426592760489613,3.1,0.12337230681441724,2.3734915431707397e-05,0.129250795093,0.02877188276719036,355.1913168,14.1003726
ZTF18abssukb,0.11025560000000001,2458375.1405381565,0.00041040078606808877,-0.6549702985442666,-0.057692528406594834,0.019677494515165497,3.1,2.7396131213754416,4.236522731584511e-05,2.2210289555545812,0.08068154727518533,227.2635799,31.9410837
ZTF18acslpba,0.029314,2458463.5697551104,0.003001219713536401,-2.1636067566710664,0.042533292609589386,0.02065967758999418,3.1,0.17997066001407802,0.00011457262340030936,0.10755834445227638,0.03341240307605648,41.0342169,-9.4516682
ZTF18acnnxzz,0.07661485,2458444.0492250803,0.00042631607755097746,-0.005494145953444231,0.15724966124566428,0.018709026623830765,3.1,0.3151510679163039,1.4523515231216249e-05,0.3004459894718567,0.03502992477565944,152.7244337,6.7542141
ZTF18abkhcrj,0.038230300000000016,2458343.47147674,0.001507699556409558,0.8987936433773241,0.21998982577721427,0.04419537768251673,3.1,0.05885788542218506,4.712783830309744e-05,0.06307031885495773,0.02839617221184933,256.6513739,24.5453192
ZTF18acbufud,0.08420382,2458419.6415781197,0.00041070086139624893,-1.3489418161228781,0.07234777987414494,0.021250063379033318,3.1,3.204270829213783,8.975073664492246e-05,1.0303998748754624,0.11521664590900121,28.791571,2.4846813
ZTF18aawurud,0.053073,2458327.033772086,0.001172613400330672,0.03515516970941986,0.1325038874945668,0.0480692423109469,3.1,0.04814363783225417,3.4881370586431036e-05,0.04272124790565508,0.02716560648229395,280.7300613,50.6593335
ZTF18accdvrb,0.017766370243050063,2458419.111083336,0.00651763914867095,-0.27122559744873587,0.302484412688958,0.03335845292881785,3.1,1.9322149455547333e-05,0.00025682968897285975,0.11198202851822367,0.03333621181078016,151.4497575,-17.4343703
ZTF18aajnyyp,0.08496041,2458231.5729117696,0.0003790028724571593,-0.8190838629224825,0.18743463118989967,0.020314091101860533,3.1,0.5951163067948073,3.940732640466089e-05,0.6945163498083857,1.9441164653397596,219.3741477,43.6741966
ZTF18acbudzh,0.03634158,2458414.4602707587,0.0007093324643342678,0.02688877709063773,0.5438816625781995,0.027887653941112752,3.1,1.079178093932569,6.0083099669288184e-05,0.41560714583027336,0.047222582955414205,9.8336251,-10.478975
ZTF18aaxcntm,0.02679243,2458279.66445998,0.0030633213937909616,-1.3818337787070947,0.031851981444478546,0.008087880424487732,3.1,0.039132182486355305,9.031042546701978e-05,0.03901345475729339,0.02695858602578525,247.0463557,39.8201296
ZTF18aazcoob,0.08427000659663189,2458295.7020580717,0.0006031930154438855,0.3586660548112949,0.05243893906276883,0.03088334937948306,3.1,0.10101528046652675,1.8399665145215586e-05,0.11350141172700197,0.029163730990082178,269.5114405,69.0728141
ZTF18abixkdo,0.03034527,2458329.0870928727,0.0026355568204056885,-2.17125109788055,0.04350955088391103,0.041666659255954364,3.1,0.18434128654189408,8.93203498595918e-05,0.14760225098215476,0.033720755455389245,243.9520888,19.6570442
ZTF18aajtlbf,0.02783472,2458228.532542592,0.001964375361164281,-2.6151669099343167,0.10277992636041344,0.022336169538127462,3.1,0.08148057525977492,6.334281821543732e-05,0.06688001366465743,0.030575519658687638,261.9676437,60.0955043
ZTF18abshmro,0.05430928,2458365.8545759907,0.0003850395644061428,-2.103829312716502,0.3494217580975015,0.025658179786228398,3.1,0.17237629927694798,1.4182947327931134e-05,0.22962915998402722,0.03256793528940864,36.6971011,-9.0673107
ZTF18abjvzxx,0.05033761,2458332.381061638,0.0012815795652764623,-1.1838195128502498,0.07704497036144266,0.04464650017740043,3.1,0.3366148294880986,5.2979484923204e-05,0.3021753686949896,0.036493974246346775,240.2726376,11.9441853
ZTF18aairuad,0.06456795,2458229.8099738155,0.0008600037977361553,0.7596881512210434,0.05702961501457635,0.01420162979494022,3.1,0.08718657144345343,2.685739658875949e-05,0.09235402075221405,0.029047379476464175,177.9396866,57.7994954
ZTF18aczrafz,0.021008,2458486.4716449385,0.006417104740023018,-1.6663664667554754,0.008207423805130324,0.08670288499931478,3.1,0.1784928315319121,0.00024060219170192563,0.09115998030801324,0.03406420136561437,101.5994463,43.8244168
ZTF18acyyhgi,0.03703937,2458477.5081650116,0.0033795910371099873,-0.09226587063206737,-0.10037908122158823,0.0676286046622933,3.1,0.16283812164328992,0.0002491568293139202,0.2634118436325576,0.05731233826325719,243.5058462,20.4399035
ZTF18abmogag,0.08222634,2458350.2566917986,0.0005968849446413228,-0.3581664720164741,0.010370376253738718,0.026638116360103804,3.1,0.13867540238425136,1.9853944330675523e-05,0.14452814009367695,0.03179213867347126,13.3042223,20.7147077
ZTF18abvrzqj,0.101223,2458388.985082277,0.00043565767971483893,0.326230700856017,-0.06895945419206877,0.021796013613797117,3.1,0.41129175084643066,1.6569939150895225e-05,0.41241477014126704,0.03760939970092685,17.3301998,-15.5948122
ZTF18aaobjwr,0.11040530000000001,2458237.083533853,0.0002140942261984516,-1.0517726312212607,-0.005310305957768832,0.01555848588930114,3.1,0.3224831293337047,1.1782802999599384e-05,0.562294449976694,0.04853181075422096,174.1461982,34.5895281
ZTF18acbzpxx,0.08834532,2458426.441170641,0.0006134911127056914,1.5547418500554213,-0.021518524685752785,0.040800143029132534,3.1,0.6762002927716821,2.2531414838143713e-05,0.4446936194592868,0.035873071785399474,128.1833827,31.1834682
ZTF18abfhaji,0.101598,2458321.8907566415,0.0005323076851225495,0.12159841533308675,-0.07418103109016866,0.03868388987952753,3.1,0.059723421931266785,1.546274505414004e-05,0.07288222373747281,0.02959431887897901,263.8092868,54.246881
ZTF18acqpqph,0.02316421,2458446.0012169285,0.005850149559156385,0.8876964070093007,0.08316572206533199,0.00858032213448489,3.1,0.49082813994027674,0.00022503044758692648,0.20488523182039475,0.033350762233874474,204.8336858,34.6888246
ZTF18abckujq,0.06382665,2458305.2376420274,0.0011707650085673164,0.827430698475437,-0.02164959250282899,0.01660552709983227,3.1,0.16264147055335343,4.070073393470393e-05,0.20201516973380765,0.034020304918204236,181.6692369,59.5133643
ZTF18aawdpnm,0.04389802,2458273.587807303,0.0019848287349574344,-0.5088756076230463,0.0797966131482919,0.016818394751707166,3.1,0.16726383310742676,6.60931734741396e-05,0.14134252300973385,0.03099025995742074,213.8297393,16.8921648
ZTF18aaunfqq,0.07108651,2458268.3863502406,0.000672999808225966,-0.975442166193912,0.004662348857507813,0.008496658414195994,3.1,0.06602204754017293,2.0682829455203364e-05,0.073210043558261,0.028449944384822512,238.5800354,39.4539193
ZTF18aajpjdi,0.07461706,2458237.7930081747,0.0007425145311769106,0.8082469717297149,-0.005065627713135884,0.012581294465267363,3.1,0.09828081028535962,2.237174608856748e-05,0.11202057282605739,0.029145174264945582,199.5276168,27.8733933
ZTF18abtfrbf,0.05702774,2458377.88094653,0.000851889154309308,-1.2119993722099782,0.02107623961301499,0.018950153323091766,3.1,0.15740647190250456,2.787093146977276e-05,0.20565812015508225,0.030226272458213615,7.6026412,-1.264157
ZTF18abklaoj,0.02795989,2458329.7374860775,0.0026812444440317703,-2.9183572151040154,-0.016802940329388286,0.038917458895816534,3.1,6.779910333221778,0.0012627878140496363,3.253291987456308,0.24493486901225847,223.3845887,3.0704866
ZTF18aarbgdn,0.04449056,2458244.521318099,0.00241435354930588,-0.6354531836574351,0.022556974839469366,0.030068001652079374,3.1,0.1491583213210106,7.844316097117012e-05,0.18479812648488808,0.030229313100538235,155.67132,15.9391079
ZTF18acvwchp,0.05142530000000002,2458467.5595242064,0.0014597727394686235,0.2519403324727197,-0.04372515917657777,0.010701106882558514,3.1,0.965569962747395,6.662710593429344e-05,0.31135285126405354,0.03655789224001965,211.384527,55.3101908
ZTF18abbpeqo,0.06678188,2458301.093946467,0.0008758883224689467,-0.1323909617380047,0.03356862456583987,0.016889331555158923,3.1,0.04126080917194486,2.522869461930962e-05,0.05253060161291734,0.027193718805132047,238.2268102,50.6194718
ZTF18abwmuua,0.06424318,2458388.0899998853,0.0009318441626997932,-1.0273265990475098,-0.0058926175999799045,0.0202821714161223,3.1,0.2091686283238232,2.809168099535532e-05,0.2391073715586312,0.029728530044305878,249.6433024,31.8730194
ZTF18acrdwag,0.04191159538405788,2458454.011980001,0.0019319021785504644,0.2629067778084204,0.1324718964083676,0.01985744480386198,3.1,0.4517865173984319,0.00015206860804034688,0.4187898411495487,0.06123375094176857,206.0920538,14.3257647
ZTF18abnzocn,0.029980317338974254,2458361.17562156,0.00020947430340691582,-2.9926068696041646,1.0479433204480446,0.047833566729954216,3.1,0.15007272642105818,2.0946650329598786e-05,0.3129169966384907,0.07311842888389648,41.0296672,37.5242937
ZTF18adalgmc,0.03503196,2458467.711608439,0.0009608705142614196,-0.8325381376734381,0.3716341411536889,0.02930547621395051,3.1,1.3221368859522045,0.0002456687278084999,0.6555064409166633,0.15505573765724637,224.1279711,23.8336884
ZTF18acrgydk,0.07247815,2458453.263647351,0.000703328209061025,-1.077262598298827,-0.1405187910306422,0.01539483502873525,3.1,0.3910609327722341,0.000156892800118806,0.35528203524718344,0.1742669333301476,159.9544577,47.6009335
ZTF18adaylyq,0.05616242,2458490.195868309,0.0008431128203541614,-0.7502216942467874,0.14515584429237902,0.048635781269850034,3.1,0.21256904234178364,3.4455462182765416e-05,0.303002883728266,0.037189133981518456,127.3463239,26.5161989
ZTF18abmjvuf,0.0784,2458352.1104275635,0.0004098072982978461,-1.977077156370251,0.12143123606798811,0.01834869608276559,3.1,0.191240843385458,1.8768209529098167e-05,0.30285104438193017,0.04050970781560868,230.3097727,30.6366429
ZTF18abykswp,0.03594071648767805,2458399.381327849,0.0020053034447615626,-0.6215707617896274,0.147186512046936,0.0898242121571467,3.1,0.06451150076463819,6.526781471926977e-05,0.0682436200341212,0.029625640012409894,98.5452277,52.1298
ZTF18abdmgab,0.080282,2458311.937031863,0.0003021115762340285,-2.1488185695084057,0.09675810175449273,0.01873467413808041,3.1,0.13792011747136712,9.739539138898915e-06,0.24635224353791493,0.031101211095244337,250.9022405,33.5336009
ZTF18abiirfq,0.04990525,2458332.1632172405,0.0013819482902057035,-1.0521878157327647,-0.03199768246907317,0.012670706630575429,3.1,0.5740671574603766,6.959354802885604e-05,0.8144466320949539,0.046502272244360335,185.6534059,47.969264
ZTF18adazeua,0.09036711,2458488.5330037805,0.00038561609101642343,0.8238314689206518,0.18078116143160403,0.026294547904583607,3.1,0.5311524111311883,2.117221630193732e-05,0.8031679065383001,0.04949704922370241,150.5326868,19.1398945
ZTF18acbvgtu,0.0302473120070305,2458408.980670722,0.001582857518201481,-2.105198939001409,0.46219641953876234,0.02293033232320393,3.1,0.3830135727766901,0.0002669737514763863,0.31513569789139956,0.10712649337766815,40.6395606,-9.4682129
ZTF18acvwgdu,0.063394,2458479.5070047844,0.0007429394128496408,0.7394035601151079,0.25808248295776703,0.034869385723769644,3.1,0.13694631587713957,3.0262072724141622e-05,0.15842844847455714,0.0331665941084476,142.1853761,-5.7519405
ZTF18aarldnh,0.1077247,2458257.918766498,0.0002824993970293625,-0.35120989918757073,0.048126212227710644,0.012308128644608202,3.1,0.18869129056110978,1.016579033545586e-05,0.2266057580743527,0.035476654921768956,195.6554633,55.9257326
ZTF18acxbksd,0.023688859042749352,2458435.795484868,0.00138202598260091,0.4543166370493637,0.42739751570175244,0.022296785678235072,3.1,2.0250678062438965e-05,7.136671740766284e-05,0.3086734133935474,0.051565950169951,179.1128639,3.7700152
ZTF18adaruzw,0.035374,2458491.655345032,0.0026270448071781987,-2.375034901391068,-0.006969142124940876,0.3818058594180896,3.1,0.365520917577669,0.00012099198354688934,0.521735469158949,0.04704773901067958,66.1183715,10.8918738
ZTF18acdyypo,0.05016286,2458467.320258593,0.0016005586386420726,-0.7181765536340142,0.11622560026700132,0.047849350921000657,3.1,0.1955051172990352,6.433030546482378e-05,0.26896345297860264,0.03490751854387731,12.012874,16.0160523
ZTF18aakecej,0.06645045,2458231.7692578454,0.0007378024612504677,-1.7486728280847885,-0.03979701741922542,0.014624492910750547,3.1,0.07703551603481174,2.165961603480671e-05,0.08306958998200005,0.028422149001956415,203.7732764,53.8751981
ZTF18abbodly,0.01658821848315228,2458278.7657340225,0.00509541349736835,-0.7810415704750874,0.350922309812251,0.3572253924321288,3.1,0.2511966035235673,0.00017752347118345015,0.152356292188304,0.03392201580403184,331.4055978,44.8376581
ZTF18aaguhgb,0.12428789999999999,2458216.009182591,0.00039080587103184304,0.7943222064091243,0.0026044970231127807,0.012485122483680607,3.1,0.08623638283461332,1.3941965113751453e-05,0.12817042587125604,0.03511358900801205,219.4541978,45.5492765
ZTF18aaxnkos,0.06282137,2458283.5768384733,0.0008518378486457989,-0.39205202859826255,0.021566129461929536,0.008188828064422976,3.1,0.18745284085161984,2.6651357512957738e-05,0.24575175043022066,0.03040227250634385,156.527241,47.2742866
ZTF18aakaljn,0.06990957,2458233.659242757,0.0007797438654227713,1.480848325875274,0.214113871124325,0.021374548352455496,3.1,0.34900848427787423,4.213946505489035e-05,0.4285164687600089,0.04842414360074928,145.2943618,24.0224592
ZTF18abjvhec,0.0569001,2458340.763050613,0.0016443820113562376,0.6045360040635696,-0.05420329513763757,0.02046509363542659,3.1,0.10496466956101358,5.218999581368764e-05,0.15241459980326522,0.029870524614143974,226.3768342,30.9102552
ZTF18abqlpgq,0.09526871,2458367.1670444896,0.0005197829755660488,0.5385349204605538,-0.045401931153147466,0.06210109908915851,3.1,0.31816179025918245,1.834765541227055e-05,0.36135485346892576,0.036598129490685846,340.1028086,16.1907949
ZTF18aaylcvo,0.04446448,2458269.2676260155,0.000719765067112592,1.0321159798230568,0.33063408242875797,0.03548917053128675,3.1,0.2477871347218752,2.9228758019419337e-05,0.2259331611483146,0.035146613954440915,232.0434588,16.9291098
ZTF18aczdapb,0.04717155,2458474.4083527527,0.0006780446432187585,-5.2358708755092245,0.10214180276182558,0.02558584370152986,3.1,3.75712833320722,0.0009335211246767562,18.703697769412255,1.0782757783881538,138.2011134,27.1286177
ZTF18aaklpdo,0.04600617139652345,2458435.291769123,0.002085677390408755,-0.6270768580547911,-0.025059167423712475,0.01819382944756926,3.1,0.12770075513981283,6.383555135278687e-05,0.07918499623519959,0.02833120150343043,177.4508108,25.650646
ZTF18aahfzea,0.02435577,2458220.896977751,0.007201722720577075,0.05121125657973177,-0.08835685046586447,0.03215779534709022,3.1,0.1758091237861663,0.00028945471346174695,0.0973175442633841,0.03329473761427369,181.361107,20.299052
ZTF18abmxahs,0.01478627,2458363.362092514,0.017252649834893094,-0.16192956030012526,-0.014674244822473013,0.052158162936214905,3.1,0.12504419963806868,0.0006131293240667242,0.11029200331710491,0.031402054419159824,257.5465159,21.6490363
ZTF18aarymnz,0.022922,2458232.4279308263,0.006159855358264927,0.691015961307493,0.047974313492221,0.05534378310299472,3.1,0.13827499304898083,0.00019846252106156507,0.16579405711024067,0.03141358221215102,109.4830973,40.9854927
ZTF18aaqedfj,0.06232362,2458242.485621713,0.0011718635024141708,-0.7521852327507703,-0.05488936076933657,0.012584303249217447,3.1,0.15642645116895437,3.920844891771211e-05,0.14846888740342803,0.04559013956772169,206.3550403,26.4242373
ZTF18abetehf,0.06492737,2458318.609709055,0.0009879105628491744,-1.3969012331640802,-0.08516346980446433,0.022793366191469044,3.1,0.0632089062128216,2.94351665779269e-05,0.08084873093196204,0.02833276863109367,233.4871508,31.1698381
ZTF18aarbify,0.08116088,2458247.7853172654,0.0006379610254368382,-1.581388978581815,0.015114613538228046,0.024906345412191742,3.1,0.3826782323885709,2.3313724140799128e-05,0.38508856392871393,0.03627807378607471,155.0878001,29.4126372
ZTF18aaxcfbt,0.06811125,2458278.432537374,0.0010864312460449614,0.02617307905898593,-0.06257347836330394,0.010573580009561044,3.1,0.1483769272454083,3.206607966824818e-05,0.23436221593070228,0.028686233382076334,164.6128574,51.6957834
ZTF18aahfgsk,0.05376839,2458216.784541508,6.38515781663814e-06,-0.7307255937608176,3.891378181220426,0.02655183552461322,3.1,0.28733258275315166,1.7836571058408508e-06,0.11230533830621295,0.1907175826203188,181.2429244,32.3913761
ZTF18aaqfziz,0.05382606,2458246.021234234,0.0008762137108580473,-1.259023951482901,0.22672653586700547,0.033995681100644395,3.1,0.2716503313276917,3.3060165752630797e-05,0.14997680258728013,0.03795047493018472,224.7690719,19.5872461
ZTF18achbymb,0.1113673,2458439.4409767604,0.00023419583211612986,0.9462258360143531,0.22588523573411926,0.05057107201221213,3.1,0.43813655548729,9.770298109484714e-06,0.4042272181899916,0.04440753144046371,120.2214181,21.7664985
ZTF18abetejo,0.06337692,2458314.986117267,0.000664798883485854,-2.5658884763410903,0.0463946649536302,0.009176198830619172,3.1,0.2394469645805657,3.0227492598277443e-05,0.31615100412631497,0.04472214060723143,208.6439647,42.7746479
ZTF18abuhyjv,0.04711996,2458387.759210338,0.0025148747501079092,0.8587792737795829,-0.05695954072832724,0.029144852939475784,3.1,0.11017695860937238,8.492464448977232e-05,0.13756258670432564,0.030419379938966692,39.0652201,-1.1996554
ZTF18abqjurg,0.07931267,2458368.5845744945,0.000683190940778879,1.1136860891347748,-0.022948627911073487,0.012178530150531467,3.1,0.3595938633661717,2.6293770146835123e-05,0.551052390297443,0.046354744275868075,227.0176133,37.251526
ZTF18actuhrs,0.024971,2458464.4004550027,0.009642641209427255,9.636654891977184,-0.20924681320938604,0.04898440067511375,3.1,0.9483675276860595,0.0018448799031856597,1.7721005844221245,0.14477988767896388,206.6632819,-9.6433905
ZTF18abshtdj,0.06157759313337273,2458371.664717174,0.0006492063455719552,0.7533559268799538,0.1936102191182929,0.0317244959723729,3.1,0.11813531490042806,2.0027238610983436e-05,0.20004252074497106,0.028757508636725812,23.6731141,-5.6347918
ZTF18aaxdrjn,0.03391414,2458279.7260201178,0.0028023054449655975,-2.0477794695144818,-0.04669852269893107,0.01791231316938103,3.1,0.0697017686907202,8.719743491731326e-05,0.08620102457310641,0.029163495383760438,185.0069429,56.1588553
ZTF18aahpzhc,0.03821306,2458205.8714760556,0.0012662679794613742,-1.3811701560363048,0.27094083867436936,0.007027135230379891,3.1,0.5308271879330277,4.941747742215812e-05,0.22237963720251006,0.03996886533140609,153.2345353,46.4181067
