SN,Np,ra,dec,Name,Subtype,u_Subtype,z,n_z,E_B-V_,tgmax,e_tgmax,Delm15g,e_Delm15g,LC,Simbad,NED,recno
ZTF18aailmnv,840,214.2020797,58.4854086,SN2018ebo,normal   , ,0.08,f,0.0083,58326.57,0.1,0.77,0.05,LC,Simbad,NED,1
ZTF18aansqun,780,251.2920505,42.7178671,SN2018dyp,normal   , ,0.0597,h,0.0127,58313.56,0.18,0.99,0.08,LC,Simbad,NED,2
ZTF18aaoxryq,634,248.8438805,22.4684347,SN2018ert,normal   ,*,0.094,h,0.0455,58341.43,0.07,0.83,0.06,LC,Simbad,NED,3
ZTF18aapqwyv,515,251.6054101,25.4214872,SN2018bhc,normal   ,*,0.056,h,0.039,58243.79,0.18,0.99,0.04,LC,Simbad,NED,4
ZTF18aapsedq,626,215.3960102,49.5472065,SN2018bgs,normal   ,*,0.072,h,0.0188,58246.91,0.03,0.82,0.03,LC,Simbad,NED,5
ZTF18aaqcozd,313,190.563055,42.2717146,SN2018bjc,normal   , ,0.0732,h,0.0203,58253.02,0.06,0.96,0.01,LC,Simbad,NED,6
ZTF18aaqcqkv,328,196.5102607,48.2773525,SN2018lpc,normal   , ,0.1174,h,0.0086,58246.74,0.14,0.97,0.06,LC,Simbad,NED,7
ZTF18aaqcqvr,339,193.852761,45.5783931,SN2018bvg,normal   , ,0.0716,h,0.0284,58255.83,0.09,0.79,0.03,LC,Simbad,NED,8
ZTF18aaqcugm,312,202.0530199,53.9160331,SN2018bhi,normal   , ,0.0619,h,0.008,58254.63,0.04,0.95,0.02,LC,Simbad,NED,9
ZTF18aaqffyp,952,231.9450112,34.9482174,SN2018bhr,normal   , ,0.07,f,0.0188,58253.53,0.04,0.71,0.02,LC,Simbad,NED,10
ZTF18aaqnrum,553,248.5657089,26.8896357,SN2018bhs,normal   , ,0.066,f,0.066,58254.85,0.06,0.8,0.03,LC,Simbad,NED,11
ZTF18aaqqoqs,376,207.9703694,47.2569926,SN2018cbh,99aa-like, ,0.082,f,0.0137,58261.21,0.03,0.68,0.03,LC,Simbad,NED,12
ZTF18aarldnh,216,195.6554127,55.9257118,SN2018lpd,normal   , ,0.1077,h,0.0124,58256.67,0.23,0.92,0.07,LC,Simbad,NED,13
ZTF18aarqnje,715,251.3533408,35.9560194,SN2018bvd,normal   , ,0.117,f,0.0201,58259.19,0.05,0.8,0.04,LC,Simbad,NED,14
ZTF18aasdted,736,261.4131491,59.4467749,SN2018big,normal   , ,0.0182,h,0.0257,58264.93,0.02,0.7,0.01,LC,Simbad,NED,15
ZTF18aasesgl,365,208.6126361,39.7227567,SN2018lpw,normal   , ,0.0859,h,0.0115,58257.63,0.09,0.86,0.07,LC,Simbad,NED,16
ZTF18aaslhxt,1807,276.1079418,44.1303976,SN2018btk,normal   , ,0.055,h,0.048,58263.08,0.0,0.78,0.0,LC,Simbad,NED,17
ZTF18aatzygk,661,251.3842075,59.9186171,SN2018bsu,normal   , ,0.077,f,0.0335,58262.43,0.04,0.8,0.03,LC,Simbad,NED,18
ZTF18aauhxce,535,177.5687254,51.4534264,SN2018cec,normal   ,*,0.0831,h,0.0167,58269.74,0.05,0.66,0.04,LC,Simbad,NED,19
ZTF18aaumeys,363,214.3129358,59.2763734,SN2018bpd,99aa-like, ,0.0365,h,0.0082,58266.68,0.04,0.73,0.02,LC,Simbad,NED,20
ZTF18aaumlfl,735,244.2707135,50.7924589,SN2018btg,normal   , ,0.0874,h,0.02,58265.16,0.11,0.95,0.04,LC,Simbad,NED,21
ZTF18aaunfqq,613,238.5799814,39.4539556,SN2018lpb,normal   ,*,0.0711,h,0.0086,58267.08,0.0,0.95,0.01,LC,Simbad,NED,22
ZTF18aauocnw,753,271.1651445,41.549485,SN2018cae,normal   , ,0.102,f,0.0315,58268.84,0.17,0.79,0.04,LC,Simbad,NED,23
ZTF18aavrwhu,378,206.7352136,43.1372885,SN2018bxo,normal   , ,0.062,h,0.0106,58274.99,0.1,0.68,0.03,LC,Simbad,NED,24
ZTF18aavrzxp,660,215.4493577,48.166605,SN2018cdu,normal   , ,0.069,f,0.0232,58270.0,0.25,0.98,0.04,LC,Simbad,NED,25
ZTF18aawjywv,782,268.7502341,42.8983364,SN2018ccj,normal   ,*,0.0509,h,0.0228,58270.78,0.24,0.98,0.05,LC,Simbad,NED,26
ZTF18aawpcel,206,195.3210357,59.8100342,SN2018cir,SC       ,*,0.151,f,0.0108,58279.48,1.43,0.53,0.09,LC,Simbad,NED,27
ZTF18aawurud,1012,280.730097,50.659344,SN2018eaz,normal   , ,0.0531,h,0.0481,58326.25,0.27,0.76,0.07,LC,Simbad,NED,28
ZTF18aaxakhh,1876,278.5608703,32.919328,SN2018cvb,91T-like ,*,0.117,f,0.0586,58266.65,0.09,0.76,0.03,LC,Simbad,NED,29
ZTF18aaxcntm,699,247.0463868,39.820112,SN2018ccl,normal   , ,0.0269,h,0.0081,58279.02,0.01,0.97,0.01,LC,Simbad,NED,30
ZTF18aaxdrjn,646,185.0068641,56.1588698,SN2018cdt,normal   , ,0.034,h,0.0179,58279.05,0.02,1.05,0.03,LC,Simbad,NED,31
ZTF18aaxqyki,696,232.5761592,57.6584886,SN2018cnz,normal   , ,0.1003,h,0.0155,58285.16,0.07,0.71,0.02,LC,Simbad,NED,32
ZTF18aaxrvzj,632,241.7398043,59.015235,SN2018lpe,normal   , ,0.114,f,0.0113,58284.0,0.09,0.66,0.03,LC,Simbad,NED,33
ZTF18aaxsioa,799,252.4129468,45.4922889,SN2018cfa,normal   ,*,0.0315,h,0.0171,58285.95,0.01,0.98,0.01,LC,Simbad,NED,34
ZTF18aaxvpsw,523,224.976663,39.0788005,SN2018cof,normal   , ,0.0916,h,0.0109,58286.49,0.11,0.8,0.04,LC,Simbad,NED,35
ZTF18aaxwjmp,1340,252.9056982,61.5453683,SN2018coe,normal   , ,0.084,f,0.0304,58287.69,0.04,0.76,0.02,LC,Simbad,NED,36
ZTF18aaydmkh,483,260.1610906,52.0419426,SN2018coh,normal   ,*,0.077,f,0.0249,58287.68,0.12,0.75,0.03,LC,Simbad,NED,37
ZTF18aayjvve,433,226.069173,35.8150335,SN2018cny,normal   , ,0.0474,h,0.0126,58291.67,0.02,0.81,0.02,LC,Simbad,NED,38
ZTF18aaykjei,717,244.9123513,49.1851778,SN2018crl,Ia-CSM   , ,0.097,h,0.0137,58291.72,0.35,0.44,0.03,LC,Simbad,NED,39
ZTF18aaytovs,677,266.4724817,31.7105165,SN2018crk,99aa-like, ,0.0746,h,0.0523,58293.58,0.03,0.59,0.03,LC,Simbad,NED,40
ZTF18aazabmh,712,254.9051284,59.0732872,SN2018crr,normal   , ,0.073,f,0.0128,58289.88,0.06,0.82,0.02,LC,Simbad,NED,41
ZTF18aazblzy,1323,242.8394794,36.9943003,SN2018cri,normal   , ,0.0653,h,0.0116,58291.47,0.02,1.02,0.02,LC,Simbad,NED,42
ZTF18aazcoob,541,269.511136,69.0727657,SN2018crj,normal   ,*,0.0845,h,0.0311,58294.4,0.05,0.72,0.03,LC,Simbad,NED,43
ZTF18aazixbw,665,244.7415874,56.7168873,SN2018coi,normal   , ,0.0594,h,0.0091,58291.46,0.03,0.99,0.02,LC,Simbad,NED,44
ZTF18aazjztm,781,260.1016409,55.214633,SN2018crs,normal   , ,0.0721,h,0.036,58290.74,0.08,0.99,0.04,LC,Simbad,NED,45
ZTF18aazsabq,781,283.840993,56.588405,SN2018crn,normal   , ,0.06,f,0.0506,58293.57,0.03,0.95,0.02,LC,Simbad,NED,46
ZTF18abatffv,365,208.6391294,40.1699596,SN2018lpf,normal   , ,0.143,f,0.0094,58294.0,0.38,0.7,0.09,LC,Simbad,NED,47
ZTF18abauprj,803,254.7709972,47.236439,SN2018cnw,99aa-like, ,0.0242,h,0.023,58301.59,0.02,0.67,0.01,LC,Simbad,NED,48
ZTF18abaxlpi,790,276.5590427,45.0101999,SN2018ctm,normal   , ,0.0642,h,0.0438,58297.84,0.03,0.78,0.02,LC,Simbad,NED,49
ZTF18abbpeqo,1366,238.2268969,50.6194001,SN2018cvq,normal   ,*,0.0667,h,0.0173,58300.14,0.05,0.81,0.02,LC,Simbad,NED,50
ZTF18abbvsiv,543,261.133477,70.372432,SN2018cto,normal   , ,0.051,f,0.0272,58296.56,0.02,1.0,0.03,LC,Simbad,NED,51
ZTF18abcecfi,271,230.351382,69.6062472,SN2018dbc,normal   , ,0.079,f,0.0197,58300.67,0.0,0.79,0.02,LC,Simbad,NED,52
ZTF18abcflnz,907,281.5598276,35.968699,SN2018cuw,normal   , ,0.0273,h,0.0765,58305.76,0.01,0.8,0.01,LC,Simbad,NED,53
ZTF18abckujg,569,222.9735212,46.6457682,SN2018cvt,normal   , ,0.075,f,0.0153,58302.57,0.07,0.75,0.03,LC,Simbad,NED,54
ZTF18abckujq,401,181.6692618,59.5133689,SN2018cvf,normal   , ,0.0638,h,0.0167,58304.16,0.09,0.75,0.07,LC,Simbad,NED,55
ZTF18abclalx,649,248.860124,62.5343711,SN2018lpg,normal   , ,0.105,f,0.0227,58299.94,0.09,0.98,0.04,LC,Simbad,NED,56
ZTF18abclfee,1568,258.5925379,48.2643039,SN2018cxk,02cx-like, ,0.029,h,0.0127,58299.13,0.16,1.67,0.04,LC,Simbad,NED,57
ZTF18abcrxoj,561,239.2596064,37.4171183,SN2018cvw,normal   , ,0.0309,h,0.0191,58306.01,0.02,0.95,0.02,LC,Simbad,NED,58
ZTF18abcsgvj,775,266.10265,55.1754354,SN2018cxl,normal   , ,0.06,f,0.0491,58302.8,0.0,1.0,0.01,LC,Simbad,NED,59
ZTF18abcysdx,949,272.9889001,30.0454047,SN2018deq,normal   ,*,0.066,f,0.0639,58306.73,0.07,0.73,0.01,LC,Simbad,NED,60
ZTF18abdbuty,750,253.1972377,51.563477,SN2018dbd,normal   , ,0.059,f,0.0344,58307.5,0.03,0.89,0.04,LC,Simbad,NED,61
ZTF18abddmrf,566,226.967302,38.0484486,SN2018dsx,SC       ,*,0.163,f,0.0119,58307.57,1.02,0.48,0.1,LC,Simbad,NED,62
ZTF18abdefet,544,266.0754862,68.0291291,SN2018dds,normal   , ,0.074,f,0.0383,58307.15,0.15,0.81,0.04,LC,Simbad,NED,63
ZTF18abdfazk,436,216.980085,40.9743605,SN2018dbe,normal   , ,0.084,f,0.0091,58306.77,0.1,0.84,0.04,LC,Simbad,NED,64
ZTF18abdfwur,1105,245.1798221,65.6391117,SN2018eps,normal   , ,0.07,f,0.0226,58309.61,0.07,0.85,0.03,LC,Simbad,NED,65
ZTF18abdfydj,717,255.5940493,57.7514312,SN2018dzr,normal   , ,0.076,f,0.0178,58310.86,0.05,0.78,0.03,LC,Simbad,NED,66
ZTF18abdkimx,648,247.7958408,60.5977302,SN2018dyq,normal   , ,0.077,f,0.0133,58313.7,0.0,0.81,0.01,LC,Simbad,NED,67
ZTF18abdmgab,685,250.9022676,33.533616,SN2018lph,86G-like , ,0.0803,h,0.0186,58310.98,0.18,1.08,0.04,LC,Simbad,NED,68
ZTF18abdpvnd,523,348.5225939,29.6333864,SN2018dvf,SC       , ,0.05,f,0.0907,58319.07,0.28,0.59,0.03,LC,Simbad,NED,69
ZTF18abealop,1376,240.9350775,54.3040404,SN2018lpi,normal   ,*,0.0666,h,0.0067,58315.42,0.0,0.77,0.01,LC,Simbad,NED,70
ZTF18abeecwe,554,268.2106644,21.3826573,SN2018dje,normal   , ,0.0393,h,0.0711,58319.11,0.02,0.87,0.03,LC,Simbad,NED,71
ZTF18abeegsl,1029,284.3179885,46.4990888,SN2018eag,normal   , ,0.072,f,0.0398,58313.91,0.06,1.06,0.03,LC,Simbad,NED,72
ZTF18abetehf,528,233.4871306,31.1698144,SN2018dvb,normal   , ,0.0649,h,0.0229,58317.64,0.06,0.99,0.04,LC,Simbad,NED,73
ZTF18abetewu,662,217.3090346,46.0508542,SN2018dye,normal   , ,0.077,f,0.0125,58317.69,0.2,0.77,0.08,LC,Simbad,NED,74
ZTF18abfgygp,1479,274.3394505,54.5374382,SN2018ead,normal   , ,0.064,f,0.0351,58321.48,0.0,0.8,0.0,LC,Simbad,NED,75
ZTF18abfhaji,1536,263.8092747,54.2469114,SN2018dsw,normal   , ,0.084,f,0.0386,58320.39,0.0,0.83,0.0,LC,Simbad,NED,76
ZTF18abfhryc,534,284.9898083,72.2673016,SN2018dhw,normal   , ,0.0323,h,0.0769,58323.36,0.02,0.75,0.01,LC,Simbad,NED,77
ZTF18abfwuwn,767,251.428241,37.8904376,SN2018ecq,99aa-like,*,0.109,f,0.0223,58323.36,0.05,0.74,0.03,LC,Simbad,NED,78
ZTF18abfzkno,309,258.1288971,26.0186209,SN2018ean,normal   , ,0.1,f,0.0324,58321.53,0.14,0.88,0.06,LC,Simbad,NED,79
ZTF18abgmcmv,1502,274.0545029,55.5908773,SN2018eay,91T-like , ,0.0185,h,0.0397,58328.52,0.01,0.68,0.01,LC,Simbad,NED,80
ZTF18abgxvra,776,266.1845567,38.1640598,SN2018efb,normal   , ,0.104,f,0.0324,58327.9,0.05,0.72,0.03,LC,Simbad,NED,81
ZTF18abhpgje,759,277.6781453,54.6344776,SN2018eul,SC       , ,0.1342,h,0.0319,58333.86,0.74,0.5,0.04,LC,Simbad,NED,82
ZTF18abimsyv,1483,274.7990629,54.0886913,SN2018eni,normal   ,*,0.088,f,0.0332,58333.51,0.02,0.7,0.02,LC,Simbad,NED,83
ZTF18abixjey,586,227.6330675,45.2272749,SN2018lpj,91T-like ,*,0.1218,h,0.0243,58330.02,0.1,0.72,0.08,LC,Simbad,NED,84
ZTF18abjdjge,578,224.6936787,44.6706967,SN2018ety,99aa-like, ,0.143,f,0.0216,58333.16,0.06,0.7,0.06,LC,Simbad,NED,85
ZTF18abjstcm,529,284.7187802,69.0135614,SN2018ezy,normal   , ,0.079,h,0.0526,58335.73,0.0,0.92,0.07,LC,Simbad,NED,86
ZTF18abjtgdo,846,226.0983709,61.6214644,SN2018epj,normal   , ,0.0741,h,0.0111,58336.41,0.09,0.9,0.05,LC,Simbad,NED,87
ZTF18abjtger,289,234.2213713,66.0581453,SN2018err,normal   , ,0.107,f,0.0206,58335.14,0.25,0.72,0.07,LC,Simbad,NED,88
ZTF18abjvhec,407,226.3768326,30.910248,SN2018emv,normal   , ,0.057,h,0.0207,58339.72,0.06,0.77,0.05,LC,Simbad,NED,89
ZTF18abkhcrj,647,256.651339,24.5453282,SN2018emi,normal   , ,0.0383,h,0.045,58342.53,0.06,0.69,0.03,LC,Simbad,NED,90
ZTF18abkhcwl,604,236.529608,29.7334866,SN2018eml,normal   , ,0.0317,h,0.0275,58343.95,0.04,0.8,0.02,LC,Simbad,NED,91
ZTF18abkhdxe,674,277.8432669,63.74151,SN2018ffg,normal   , ,0.104,f,0.0386,58336.55,0.08,0.72,0.05,LC,Simbad,NED,92
ZTF18abkifng,455,242.4700818,65.9384758,SN2018ers,normal   , ,0.088,h,0.0301,58343.16,0.42,0.78,0.09,LC,Simbad,NED,93
ZTF18abkigee,554,245.8716929,28.8330363,SN2018eqa,normal   ,*,0.0936,h,0.0295,58341.1,0.05,0.7,0.05,LC,Simbad,NED,94
ZTF18abklljv,566,226.9155938,38.4626308,SN2018lpk,99aa-like, ,0.141,f,0.0116,58338.31,0.11,0.69,0.09,LC,Simbad,NED,95
ZTF18abkudjo,429,227.0606219,34.8683337,SN2018eqg,normal   ,*,0.0921,h,0.0129,58344.47,0.17,0.7,0.09,LC,Simbad,NED,96
ZTF18abmmkaz,964,273.8272359,29.9107392,SN2018fdz,99aa-like,*,0.063,f,0.0943,58354.09,0.09,0.73,0.02,LC,Simbad,NED,97
ZTF18abmxdhb,1376,251.3742976,65.2389881,SN2018fjv,normal   , ,0.07,f,0.0195,58361.32,0.1,0.67,0.02,LC,Simbad,NED,98
ZTF18abnvoel,380,260.8138913,77.8448726,SN2018lpl,normal   , ,0.083,f,0.0387,58360.7,0.1,0.75,0.02,LC,Simbad,NED,99
ZTF18aboaeqy,626,242.6767718,42.594043,SN2018lpx,normal   ,*,0.129,f,0.0163,58356.82,0.18,0.78,0.07,LC,Simbad,NED,100
ZTF18abokpvh,1032,274.0309097,70.0179172,SN2018fnc,normal   ,*,0.081,f,0.0531,58364.71,0.13,0.73,0.02,LC,Simbad,NED,101
ZTF18abpamut,1381,234.5125155,51.3603736,SN2018fqe,normal   ,*,0.064,f,0.0126,58367.64,0.04,0.71,0.03,LC,Simbad,NED,102
ZTF18abpaywm,1814,277.8893626,49.816112,SN2018fne,normal   , ,0.04,f,0.0656,58367.68,0.05,0.72,0.01,LC,Simbad,NED,103
ZTF18abpmmpo,776,251.977466,42.9688021,SN2018fnd,99aa-like, ,0.076,f,0.0155,58367.84,0.05,0.65,0.02,LC,Simbad,NED,104
ZTF18abptsco,582,261.7142166,34.2465793,AT2018lpm,normal   ,*,0.12,a,0.0269,58363.13,0.37,0.84,0.1,LC,Simbad,NED,105
ZTF18abpttky,719,258.560392,36.4588844,SN2018fse,normal   , ,0.084,f,0.0319,58365.09,0.19,0.96,0.06,LC,Simbad,NED,106
ZTF18abqbavl,791,255.8739011,41.6452218,SN2018lpy,normal   ,*,0.1392,h,0.0198,58360.84,0.33,0.73,0.06,LC,Simbad,NED,107
ZTF18abqjvyl,1127,225.2653306,44.156587,SN2018fpe,normal   , ,0.0835,h,0.0157,58365.83,0.2,0.78,0.09,LC,Simbad,NED,108
ZTF18abrzeym,907,264.1127448,22.4905809,SN2018ftt,normal   ,*,0.055,f,0.0685,58373.25,0.06,0.74,0.03,LC,Simbad,NED,109
ZTF18abrzrnb,532,222.2357873,52.593445,SN2018gem,99aa-like,*,0.12,f,0.0125,58372.55,0.52,0.76,0.07,LC,Simbad,NED,110
ZTF18absdgon,779,260.9575053,46.3015047,SN2018frx,normal   ,*,0.062,h,0.023,58375.24,0.04,0.82,0.02,LC,Simbad,NED,111
ZTF18abslxhz,1205,286.7175917,34.3483821,SN2018lpn,normal   , ,0.134,f,0.0744,58374.33,0.15,0.73,0.04,LC,Simbad,NED,112
ZTF18abssdpi,584,280.8350645,58.8054728,SN2018lpo,normal   , ,0.103,f,0.0359,58374.89,0.21,0.81,0.04,LC,Simbad,NED,113
ZTF18abssuxz,642,244.4515423,41.4695415,SN2018gfe,normal   , ,0.0649,h,0.0073,58377.23,0.26,0.0,0.0,LC,Simbad,NED,114
ZTF18abtcdfv,448,12.5268629,39.9569198,SN2018lpp,normal   , ,0.14,f,0.0491,58376.5,0.21,0.7,0.03,LC,Simbad,NED,115
ZTF18abtnlik,1005,279.321588,49.1483836,SN2018ggq,normal   , ,0.084,f,0.0517,58378.73,0.1,0.93,0.03,LC,Simbad,NED,116
ZTF18abtogdl,785,267.7970504,53.3144634,SN2018gqa,normal   , ,0.1,f,0.0308,58380.23,0.12,0.78,0.03,LC,Simbad,NED,117
ZTF18abucvbf,769,277.0636963,46.353432,SN2018ggw,normal   , ,0.0549,h,0.0421,58384.55,0.02,0.82,0.02,LC,Simbad,NED,118
ZTF18abukmty,506,321.5265118,24.0458051,SN2018lpz,normal   ,*,0.104,f,0.1146,58381.95,0.21,0.75,0.05,LC,Simbad,NED,119
ZTF18abuqugw,698,244.5576659,39.1238139,SN2018geo,normal   , ,0.0313,h,0.0064,58384.85,0.04,0.0,0.0,LC,Simbad,NED,120
ZTF18abvbayb,658,262.8011274,79.0542548,SN2018lpq,normal   , ,0.132,f,0.054,58383.27,0.24,0.83,0.05,LC,Simbad,NED,121
ZTF18abwdcdv,651,270.8646135,60.6773549,SN2018gre,normal   , ,0.0538,h,0.0332,58388.92,0.11,0.82,0.04,LC,Simbad,NED,122
ZTF18abwmuua,681,249.6433823,31.8731326,SN2018gvb,normal   ,*,0.0643,h,0.0205,58387.04,0.43,0.0,0.0,LC,Simbad,NED,123
ZTF18abwnsoc,515,280.8567188,72.1238747,SN2018lpr,normal   , ,0.099,f,0.0489,58389.7,0.19,0.0,0.0,LC,Simbad,NED,124
ZTF18abwtops,904,281.4867236,36.4026955,SN2018lqa,normal   , ,0.101,f,0.0789,58387.05,0.24,0.97,0.06,LC,Simbad,NED,125
ZTF18abxxssh,789,268.3955545,43.2161123,SN2018gvj,normal   , ,0.0782,h,0.0255,58396.47,0.16,0.0,0.0,LC,Simbad,NED,126
ZTF18abxygvv,1182,293.8460903,64.7584122,SN2018gwb,normal   ,*,0.079,f,0.0938,58394.03,0.12,0.0,0.0,LC,Simbad,NED,127
